time=0.261848 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.261916 0/2 global data_dims{130, 1480, 1552}
time=0.261922 0/2 global peakx_dims{130, 2048}
time=0.261925 0/2 global peaky_dims{130, 2048}
time=0.261929 0/2 global npeaks{130}
time=0.261935 0/2 processing 0 2
time=1.52967 0/2 processing 2 4
time=2.34559 0/2 processing 4 6
time=3.0697 0/2 processing 6 8
time=3.66202 0/2 processing 8 10
time=4.64162 0/2 processing 10 12
time=5.58964 0/2 processing 12 14
time=6.3096 0/2 processing 14 16
time=7.28961 0/2 processing 16 18
time=8.05763 0/2 processing 18 20
time=8.99762 0/2 processing 20 22
time=9.98854 0/2 processing 22 24
time=10.8376 0/2 processing 24 26
time=11.7016 0/2 processing 26 28
time=12.3295 0/2 processing 28 30
time=12.8576 0/2 processing 30 32
time=13.5419 0/2 processing 32 34
time=14.4176 0/2 processing 34 36
time=15.0856 0/2 processing 36 38
time=15.779 0/2 processing 38 40
time=16.8019 0/2 processing 40 42
time=17.568 0/2 processing 42 44
time=18.5258 0/2 processing 44 46
time=19.4421 0/2 processing 46 48
time=20.2768 0/2 processing 48 50
time=20.6736 0/2 processing 50 52
time=21.5256 0/2 processing 52 54
time=22.5301 0/2 processing 54 56
time=23.6841 0/2 processing 56 58
time=24.5322 0/2 processing 58 60
time=25.3816 0/2 processing 60 62
time=26.1016 0/2 processing 62 64
time=26.7801 0/2 processing 64 66
time=27.7045 0/2 processing 66 68
time=28.7976 0/2 processing 68 70
time=29.8226 0/2 processing 70 72
time=30.6256 0/2 processing 72 74
time=31.5489 0/2 processing 74 76
time=32.5536 0/2 processing 76 78
time=33.3577 0/2 processing 78 80
time=34.3216 0/2 processing 80 82
time=34.8816 0/2 processing 82 84
time=35.9101 0/2 processing 84 86
time=36.6456 0/2 processing 86 88
time=37.4177 0/2 processing 88 90
time=38.6176 0/2 processing 90 92
time=39.0256 0/2 processing 92 94
time=40.0856 0/2 processing 94 96
time=40.9431 0/2 processing 96 98
time=41.7744 0/2 processing 98 100
time=42.5936 0/2 processing 100 102
time=43.5216 0/2 processing 102 104
time=44.2576 0/2 processing 104 106
time=45.2176 0/2 processing 106 108
time=46.1017 0/2 processing 108 110
time=47.0656 0/2 processing 110 112
time=47.7736 0/2 processing 112 114
time=48.6456 0/2 processing 114 116
time=49.5307 0/2 processing 116 118
time=50.3184 0/2 processing 118 120
time=50.9146 0/2 processing 120 122
time=51.8377 0/2 processing 122 124
time=52.7136 0/2 processing 124 126
time=53.913 0/2 processing 126 128
time=54.7776 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=55003
compress_ms=9305
compress_bandwidth_GBps=0.128363
wallclock_bandwidth_GBps=0.0217155
