time=0.411479 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.411545 0/2 global data_dims{130, 1480, 1552}
time=0.41155 0/2 global peakx_dims{130, 2048}
time=0.411554 0/2 global peaky_dims{130, 2048}
time=0.411557 0/2 global npeaks{130}
time=0.411563 0/2 processing 0 2
time=1.30746 0/2 processing 2 4
time=2.0671 0/2 processing 4 6
time=2.8836 0/2 processing 6 8
time=3.84284 0/2 processing 8 10
time=4.79198 0/2 processing 10 12
time=5.679 0/2 processing 12 14
time=6.22563 0/2 processing 14 16
time=7.01301 0/2 processing 16 18
time=8.01381 0/2 processing 18 20
time=8.85487 0/2 processing 20 22
time=9.63421 0/2 processing 22 24
time=10.4261 0/2 processing 24 26
time=10.9202 0/2 processing 26 28
time=11.7677 0/2 processing 28 30
time=12.9719 0/2 processing 30 32
time=13.4494 0/2 processing 32 34
time=14.4271 0/2 processing 34 36
time=15.4851 0/2 processing 36 38
time=16.2971 0/2 processing 38 40
time=16.934 0/2 processing 40 42
time=17.7298 0/2 processing 42 44
time=18.5457 0/2 processing 44 46
time=19.5018 0/2 processing 46 48
time=20.4748 0/2 processing 48 50
time=21.4012 0/2 processing 50 52
time=22.3342 0/2 processing 52 54
time=23.458 0/2 processing 54 56
time=24.2339 0/2 processing 56 58
time=25.2196 0/2 processing 58 60
time=26.2792 0/2 processing 60 62
time=27.1572 0/2 processing 62 64
time=27.8261 0/2 processing 64 66
time=28.8669 0/2 processing 66 68
time=29.8107 0/2 processing 68 70
time=30.7796 0/2 processing 70 72
time=31.4632 0/2 processing 72 74
time=32.7023 0/2 processing 74 76
time=33.7057 0/2 processing 76 78
time=34.527 0/2 processing 78 80
time=35.4475 0/2 processing 80 82
time=35.9645 0/2 processing 82 84
time=37.0227 0/2 processing 84 86
time=37.9547 0/2 processing 86 88
time=38.8137 0/2 processing 88 90
time=39.791 0/2 processing 90 92
time=40.5338 0/2 processing 92 94
time=41.7146 0/2 processing 94 96
time=42.5347 0/2 processing 96 98
time=43.7184 0/2 processing 98 100
time=44.537 0/2 processing 100 102
time=45.4098 0/2 processing 102 104
time=45.9218 0/2 processing 104 106
time=46.7508 0/2 processing 106 108
time=47.5112 0/2 processing 108 110
time=48.6084 0/2 processing 110 112
time=49.1367 0/2 processing 112 114
time=49.797 0/2 processing 114 116
time=50.5829 0/2 processing 116 118
time=51.2591 0/2 processing 118 120
time=52.0751 0/2 processing 120 122
time=52.958 0/2 processing 122 124
time=53.6351 0/2 processing 124 126
time=54.747 0/2 processing 126 128
time=55.5876 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=55966
compress_ms=9280
compress_bandwidth_GBps=0.128709
wallclock_bandwidth_GBps=0.0213419
