time=0.228004 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.228064 0/2 global data_dims{130, 1480, 1552}
time=0.228069 0/2 global peakx_dims{130, 2048}
time=0.228073 0/2 global peaky_dims{130, 2048}
time=0.228077 0/2 global npeaks{130}
time=0.228083 0/2 processing 0 2
time=1.27447 0/2 processing 2 4
time=2.1476 0/2 processing 4 6
time=2.79511 0/2 processing 6 8
time=3.21218 0/2 processing 8 10
time=4.04405 0/2 processing 10 12
time=4.58351 0/2 processing 12 14
time=4.98399 0/2 processing 14 16
time=5.68777 0/2 processing 16 18
time=6.60378 0/2 processing 18 20
time=7.43186 0/2 processing 20 22
time=8.34777 0/2 processing 22 24
time=8.87571 0/2 processing 24 26
time=9.6116 0/2 processing 26 28
time=10.3397 0/2 processing 28 30
time=11.1339 0/2 processing 30 32
time=11.7638 0/2 processing 32 34
time=12.3758 0/2 processing 34 36
time=12.8558 0/2 processing 36 38
time=13.5638 0/2 processing 38 40
time=14.2358 0/2 processing 40 42
time=14.8438 0/2 processing 42 44
time=15.6356 0/2 processing 44 46
time=16.5236 0/2 processing 46 48
time=17.2641 0/2 processing 48 50
time=17.9118 0/2 processing 50 52
time=18.6953 0/2 processing 52 54
time=19.2718 0/2 processing 54 56
time=20.0196 0/2 processing 56 58
time=20.8518 0/2 processing 58 60
time=21.7038 0/2 processing 60 62
time=22.4761 0/2 processing 62 64
time=23.0903 0/2 processing 64 66
time=23.864 0/2 processing 66 68
time=24.5868 0/2 processing 68 70
time=25.2677 0/2 processing 70 72
time=25.8997 0/2 processing 72 74
time=27.335 0/2 processing 74 76
time=28.0998 0/2 processing 76 78
time=29.0354 0/2 processing 78 80
time=29.941 0/2 processing 80 82
time=30.6597 0/2 processing 82 84
time=31.4037 0/2 processing 84 86
time=31.9718 0/2 processing 86 88
time=32.7878 0/2 processing 88 90
time=33.4276 0/2 processing 90 92
time=34.0238 0/2 processing 92 94
time=34.6689 0/2 processing 94 96
time=35.6091 0/2 processing 96 98
time=36.1443 0/2 processing 98 100
time=36.6648 0/2 processing 100 102
time=37.233 0/2 processing 102 104
time=37.7098 0/2 processing 104 106
time=38.1688 0/2 processing 106 108
time=38.8761 0/2 processing 108 110
time=39.8801 0/2 processing 110 112
time=40.6998 0/2 processing 112 114
time=41.4759 0/2 processing 114 116
time=42.1651 0/2 processing 116 118
time=42.7157 0/2 processing 118 120
time=43.2594 0/2 processing 120 122
time=43.8118 0/2 processing 122 124
time=44.5278 0/2 processing 124 126
time=45.38 0/2 processing 126 128
time=46.0958 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46607
compress_ms=8043
compress_bandwidth_GBps=0.148504
wallclock_bandwidth_GBps=0.0256275
