time=0.165482 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.165547 0/2 global data_dims{130, 1480, 1552}
time=0.165552 0/2 global peakx_dims{130, 2048}
time=0.165556 0/2 global peaky_dims{130, 2048}
time=0.165559 0/2 global npeaks{130}
time=0.165566 0/2 processing 0 2
time=0.813081 0/2 processing 2 4
time=1.75781 0/2 processing 4 6
time=2.51708 0/2 processing 6 8
time=2.90607 0/2 processing 8 10
time=3.66908 0/2 processing 10 12
time=4.33891 0/2 processing 12 14
time=5.38047 0/2 processing 14 16
time=5.77032 0/2 processing 16 18
time=6.54584 0/2 processing 18 20
time=7.38958 0/2 processing 20 22
time=8.12121 0/2 processing 22 24
time=8.96199 0/2 processing 24 26
time=9.32889 0/2 processing 26 28
time=10.0529 0/2 processing 28 30
time=10.6307 0/2 processing 30 32
time=11.6721 0/2 processing 32 34
time=12.3218 0/2 processing 34 36
time=13.1515 0/2 processing 36 38
time=14.3214 0/2 processing 38 40
time=14.9732 0/2 processing 40 42
time=15.7094 0/2 processing 42 44
time=16.427 0/2 processing 44 46
time=17.1605 0/2 processing 46 48
time=17.9537 0/2 processing 48 50
time=18.6259 0/2 processing 50 52
time=19.4365 0/2 processing 52 54
time=20.1215 0/2 processing 54 56
time=20.9595 0/2 processing 56 58
time=21.4365 0/2 processing 58 60
time=22.1762 0/2 processing 60 62
time=23.0011 0/2 processing 62 64
time=23.8171 0/2 processing 64 66
time=24.5749 0/2 processing 66 68
time=25.3978 0/2 processing 68 70
time=26.1355 0/2 processing 70 72
time=26.9038 0/2 processing 72 74
time=27.6654 0/2 processing 74 76
time=28.4456 0/2 processing 76 78
time=29.2671 0/2 processing 78 80
time=30.0191 0/2 processing 80 82
time=30.4131 0/2 processing 82 84
time=31.0425 0/2 processing 84 86
time=31.6208 0/2 processing 86 88
time=32.349 0/2 processing 88 90
time=33.0336 0/2 processing 90 92
time=33.4347 0/2 processing 92 94
time=34.1033 0/2 processing 94 96
time=35.1894 0/2 processing 96 98
time=36.0393 0/2 processing 98 100
time=36.7473 0/2 processing 100 102
time=37.1274 0/2 processing 102 104
time=37.8236 0/2 processing 104 106
time=38.5798 0/2 processing 106 108
time=39.3342 0/2 processing 108 110
time=40.2431 0/2 processing 110 112
time=41.2691 0/2 processing 112 114
time=41.9605 0/2 processing 114 116
time=42.8134 0/2 processing 116 118
time=43.7131 0/2 processing 118 120
time=44.4451 0/2 processing 120 122
time=45.0989 0/2 processing 122 124
time=45.8302 0/2 processing 124 126
time=46.3171 0/2 processing 126 128
time=47.2059 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=47447
compress_ms=7754
compress_bandwidth_GBps=0.154039
wallclock_bandwidth_GBps=0.0251738
