time=0.278985 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279058 0/2 global data_dims{130, 1480, 1552}
time=0.279064 0/2 global peakx_dims{130, 2048}
time=0.279067 0/2 global peaky_dims{130, 2048}
time=0.279071 0/2 global npeaks{130}
time=0.279078 0/2 processing 0 2
time=1.27486 0/2 processing 2 4
time=2.32982 0/2 processing 4 6
time=3.2228 0/2 processing 6 8
time=4.23715 0/2 processing 8 10
time=5.13182 0/2 processing 10 12
time=6.26209 0/2 processing 12 14
time=7.09596 0/2 processing 14 16
time=7.9348 0/2 processing 16 18
time=8.92248 0/2 processing 18 20
time=9.75081 0/2 processing 20 22
time=10.6272 0/2 processing 22 24
time=11.5188 0/2 processing 24 26
time=12.4227 0/2 processing 26 28
time=13.2708 0/2 processing 28 30
time=14.1548 0/2 processing 30 32
time=14.8837 0/2 processing 32 34
time=15.791 0/2 processing 34 36
time=16.6828 0/2 processing 36 38
time=17.6273 0/2 processing 38 40
time=18.2869 0/2 processing 40 42
time=19.2759 0/2 processing 42 44
time=20.3399 0/2 processing 44 46
time=21.0381 0/2 processing 46 48
time=21.88 0/2 processing 48 50
time=22.5108 0/2 processing 50 52
time=23.1829 0/2 processing 52 54
time=24.1332 0/2 processing 54 56
time=25.2507 0/2 processing 56 58
time=26.1307 0/2 processing 58 60
time=26.855 0/2 processing 60 62
time=27.8108 0/2 processing 62 64
time=28.6909 0/2 processing 64 66
time=29.5468 0/2 processing 66 68
time=30.3798 0/2 processing 68 70
time=31.1668 0/2 processing 70 72
time=32.1069 0/2 processing 72 74
time=32.9782 0/2 processing 74 76
time=33.9821 0/2 processing 76 78
time=34.9722 0/2 processing 78 80
time=35.9402 0/2 processing 80 82
time=36.7553 0/2 processing 82 84
time=37.7268 0/2 processing 84 86
time=38.6365 0/2 processing 86 88
time=39.5788 0/2 processing 88 90
time=40.424 0/2 processing 90 92
time=40.9588 0/2 processing 92 94
time=41.9348 0/2 processing 94 96
time=42.7791 0/2 processing 96 98
time=44.1789 0/2 processing 98 100
time=44.9948 0/2 processing 100 102
time=45.9388 0/2 processing 102 104
time=46.4508 0/2 processing 104 106
time=47.3669 0/2 processing 106 108
time=48.4551 0/2 processing 108 110
time=49.4788 0/2 processing 110 112
time=50.3268 0/2 processing 112 114
time=51.1118 0/2 processing 114 116
time=52.1788 0/2 processing 116 118
time=52.8948 0/2 processing 118 120
time=53.4329 0/2 processing 120 122
time=54.3348 0/2 processing 122 124
time=55.2628 0/2 processing 124 126
time=56.1028 0/2 processing 126 128
time=56.9907 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57655
compress_ms=9608
compress_bandwidth_GBps=0.124315
wallclock_bandwidth_GBps=0.0207167
