time=0.216781 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216845 0/2 global data_dims{130, 1480, 1552}
time=0.216851 0/2 global peakx_dims{130, 2048}
time=0.216855 0/2 global peaky_dims{130, 2048}
time=0.216858 0/2 global npeaks{130}
time=0.216864 0/2 processing 0 2
time=0.749555 0/2 processing 2 4
time=1.32835 0/2 processing 4 6
time=2.09854 0/2 processing 6 8
time=2.9351 0/2 processing 8 10
time=3.84807 0/2 processing 10 12
time=4.73081 0/2 processing 12 14
time=5.49988 0/2 processing 14 16
time=6.5367 0/2 processing 16 18
time=7.25891 0/2 processing 18 20
time=7.96738 0/2 processing 20 22
time=8.7749 0/2 processing 22 24
time=9.60241 0/2 processing 24 26
time=10.3955 0/2 processing 26 28
time=11.1978 0/2 processing 28 30
time=12.1724 0/2 processing 30 32
time=13.0245 0/2 processing 32 34
time=14.1293 0/2 processing 34 36
time=15.0176 0/2 processing 36 38
time=15.8215 0/2 processing 38 40
time=16.8695 0/2 processing 40 42
time=17.6668 0/2 processing 42 44
time=18.564 0/2 processing 44 46
time=19.3257 0/2 processing 46 48
time=19.7726 0/2 processing 48 50
time=20.1911 0/2 processing 50 52
time=20.7745 0/2 processing 52 54
time=21.8424 0/2 processing 54 56
time=22.6832 0/2 processing 56 58
time=23.6731 0/2 processing 58 60
time=24.4025 0/2 processing 60 62
time=25.31 0/2 processing 62 64
time=26.1847 0/2 processing 64 66
time=26.7202 0/2 processing 66 68
time=27.612 0/2 processing 68 70
time=28.4789 0/2 processing 70 72
time=29.1291 0/2 processing 72 74
time=29.8111 0/2 processing 74 76
time=30.766 0/2 processing 76 78
time=31.7598 0/2 processing 78 80
time=32.683 0/2 processing 80 82
time=33.5085 0/2 processing 82 84
time=34.3667 0/2 processing 84 86
time=35.2644 0/2 processing 86 88
time=36.1486 0/2 processing 88 90
time=36.9587 0/2 processing 90 92
time=37.7643 0/2 processing 92 94
time=38.6012 0/2 processing 94 96
time=39.431 0/2 processing 96 98
time=40.4452 0/2 processing 98 100
time=41.1533 0/2 processing 100 102
time=41.9786 0/2 processing 102 104
time=42.8134 0/2 processing 104 106
time=43.5694 0/2 processing 106 108
time=44.6357 0/2 processing 108 110
time=45.2805 0/2 processing 110 112
time=46.176 0/2 processing 112 114
time=46.7766 0/2 processing 114 116
time=47.6961 0/2 processing 116 118
time=48.3435 0/2 processing 118 120
time=49.1779 0/2 processing 120 122
time=49.9879 0/2 processing 122 124
time=50.8636 0/2 processing 124 126
time=51.6673 0/2 processing 126 128
time=52.3735 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=52591
compress_ms=9210
compress_bandwidth_GBps=0.129687
wallclock_bandwidth_GBps=0.0227115
