time=0.745079 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.745145 0/2 global data_dims{130, 1480, 1552}
time=0.745149 0/2 global peakx_dims{130, 2048}
time=0.745152 0/2 global peaky_dims{130, 2048}
time=0.745154 0/2 global npeaks{130}
time=0.745158 0/2 processing 0 2
time=2.5707 0/2 processing 2 4
time=4.4911 0/2 processing 4 6
time=6.50777 0/2 processing 6 8
time=8.43942 0/2 processing 8 10
time=10.2909 0/2 processing 10 12
time=11.9871 0/2 processing 12 14
time=13.4356 0/2 processing 14 16
time=14.2248 0/2 processing 16 18
time=15.6876 0/2 processing 18 20
time=17.6282 0/2 processing 20 22
time=19.6232 0/2 processing 22 24
time=21.199 0/2 processing 24 26
time=23.7608 0/2 processing 26 28
time=25.6492 0/2 processing 28 30
time=27.5428 0/2 processing 30 32
time=29.3473 0/2 processing 32 34
time=30.9149 0/2 processing 34 36
time=32.7956 0/2 processing 36 38
time=34.5997 0/2 processing 38 40
time=36.315 0/2 processing 40 42
time=37.6956 0/2 processing 42 44
time=39.627 0/2 processing 44 46
time=41.536 0/2 processing 46 48
time=43.2933 0/2 processing 48 50
time=45.0391 0/2 processing 50 52
time=47.1825 0/2 processing 52 54
time=49.1271 0/2 processing 54 56
time=50.8233 0/2 processing 56 58
time=51.9667 0/2 processing 58 60
time=54.219 0/2 processing 60 62
time=55.869 0/2 processing 62 64
time=57.8591 0/2 processing 64 66
time=59.531 0/2 processing 66 68
time=61.1232 0/2 processing 68 70
time=62.1119 0/2 processing 70 72
time=63.5648 0/2 processing 72 74
time=65.5312 0/2 processing 74 76
time=67.3993 0/2 processing 76 78
time=69.4913 0/2 processing 78 80
time=71.436 0/2 processing 80 82
time=73.2591 0/2 processing 82 84
time=75.0608 0/2 processing 84 86
time=76.6354 0/2 processing 86 88
time=78.4231 0/2 processing 88 90
time=80.4298 0/2 processing 90 92
time=82.1562 0/2 processing 92 94
time=83.9942 0/2 processing 94 96
time=86.2974 0/2 processing 96 98
time=87.9845 0/2 processing 98 100
time=89.8404 0/2 processing 100 102
time=91.6641 0/2 processing 102 104
time=93.5158 0/2 processing 104 106
time=95.052 0/2 processing 106 108
time=96.1628 0/2 processing 108 110
time=97.9283 0/2 processing 110 112
time=99.2386 0/2 processing 112 114
time=101.508 0/2 processing 114 116
time=103.263 0/2 processing 116 118
time=105.012 0/2 processing 118 120
time=106.979 0/2 processing 120 122
time=108.739 0/2 processing 122 124
time=110.492 0/2 processing 124 126
time=111.027 0/2 processing 126 128
time=111.595 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=111528
compress_ms=712
compress_bandwidth_GBps=1.67756
wallclock_bandwidth_GBps=0.0107096
