time=3.67151 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.67157 0/2 global data_dims{130, 1480, 1552}
time=3.67158 0/2 global peakx_dims{130, 2048}
time=3.67158 0/2 global peaky_dims{130, 2048}
time=3.67158 0/2 global npeaks{130}
time=3.67158 0/2 processing 0 2
time=10.2554 0/2 processing 2 4
time=19.264 0/2 processing 4 6
time=24.1625 0/2 processing 6 8
time=32.0458 0/2 processing 8 10
time=38.1973 0/2 processing 10 12
time=43.6136 0/2 processing 12 14
time=49.7336 0/2 processing 14 16
time=58.1595 0/2 processing 16 18
time=63.1534 0/2 processing 18 20
time=70.6428 0/2 processing 20 22
time=76.0253 0/2 processing 22 24
time=81.3893 0/2 processing 24 26
time=85.9873 0/2 processing 26 28
time=91.9596 0/2 processing 28 30
time=97.3577 0/2 processing 30 32
time=102.241 0/2 processing 32 34
time=108.058 0/2 processing 34 36
time=113.002 0/2 processing 36 38
time=118.582 0/2 processing 38 40
time=123.51 0/2 processing 40 42
time=128.454 0/2 processing 42 44
time=133.921 0/2 processing 44 46
time=139.807 0/2 processing 46 48
time=145.212 0/2 processing 48 50
time=153.262 0/2 processing 50 52
time=161.865 0/2 processing 52 54
time=173.153 0/2 processing 54 56
time=180.469 0/2 processing 56 58
time=185.817 0/2 processing 58 60
time=189.497 0/2 processing 60 62
time=194.923 0/2 processing 62 64
time=199.925 0/2 processing 64 66
time=205.553 0/2 processing 66 68
time=214.918 0/2 processing 68 70
time=221.262 0/2 processing 70 72
time=231.439 0/2 processing 72 74
time=242.813 0/2 processing 74 76
time=248.529 0/2 processing 76 78
time=253.741 0/2 processing 78 80
time=259.714 0/2 processing 80 82
time=264.414 0/2 processing 82 84
time=272.852 0/2 processing 84 86
time=279.322 0/2 processing 86 88
time=286.613 0/2 processing 88 90
time=292.951 0/2 processing 90 92
