time=1.0208 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.02085 0/2 global data_dims{130, 1480, 1552}
time=1.02086 0/2 global peakx_dims{130, 2048}
time=1.02086 0/2 global peaky_dims{130, 2048}
time=1.02086 0/2 global npeaks{130}
time=1.02087 0/2 processing 0 2
time=6.40235 0/2 processing 2 4
time=10.4027 0/2 processing 4 6
time=14.6836 0/2 processing 6 8
time=20.599 0/2 processing 8 10
time=24.3747 0/2 processing 10 12
time=28.6665 0/2 processing 12 14
time=33.2271 0/2 processing 14 16
time=38.0568 0/2 processing 16 18
time=43.3107 0/2 processing 18 20
time=48.3521 0/2 processing 20 22
time=52.8788 0/2 processing 22 24
time=58.7944 0/2 processing 24 26
time=62.7245 0/2 processing 26 28
time=67.0164 0/2 processing 28 30
time=71.2308 0/2 processing 30 32
time=75.7867 0/2 processing 32 34
time=80.0346 0/2 processing 34 36
time=84.399 0/2 processing 36 38
time=91.8831 0/2 processing 38 40
time=96.0546 0/2 processing 40 42
time=100.003 0/2 processing 42 44
time=104.027 0/2 processing 44 46
time=108.047 0/2 processing 46 48
time=113.025 0/2 processing 48 50
time=117.391 0/2 processing 50 52
time=121.418 0/2 processing 52 54
time=126.667 0/2 processing 54 56
time=131.814 0/2 processing 56 58
time=136.346 0/2 processing 58 60
time=140.463 0/2 processing 60 62
time=146.694 0/2 processing 62 64
time=150.055 0/2 processing 64 66
time=154.495 0/2 processing 66 68
time=160.091 0/2 processing 68 70
time=165.26 0/2 processing 70 72
time=169.568 0/2 processing 72 74
time=174.367 0/2 processing 74 76
time=180.187 0/2 processing 76 78
time=184.855 0/2 processing 78 80
time=189.632 0/2 processing 80 82
time=193.915 0/2 processing 82 84
time=200.037 0/2 processing 84 86
time=205.999 0/2 processing 86 88
time=210.427 0/2 processing 88 90
time=217.448 0/2 processing 90 92
time=222.691 0/2 processing 92 94
time=227.121 0/2 processing 94 96
time=232.629 0/2 processing 96 98
time=236.98 0/2 processing 98 100
time=242.624 0/2 processing 100 102
time=247.177 0/2 processing 102 104
time=250.568 0/2 processing 104 106
time=254.804 0/2 processing 106 108
time=257.551 0/2 processing 108 110
time=260.799 0/2 processing 110 112
time=264.85 0/2 processing 112 114
time=269.852 0/2 processing 114 116
time=275.959 0/2 processing 116 118
time=280.955 0/2 processing 118 120
time=285.535 0/2 processing 120 122
time=289.986 0/2 processing 122 124
time=294.924 0/2 processing 124 126
