time=1.12755 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.12761 0/2 global data_dims{130, 1480, 1552}
time=1.12761 0/2 global peakx_dims{130, 2048}
time=1.12762 0/2 global peaky_dims{130, 2048}
time=1.12762 0/2 global npeaks{130}
time=1.12762 0/2 processing 0 2
time=5.0467 0/2 processing 2 4
time=9.16219 0/2 processing 4 6
time=12.8943 0/2 processing 6 8
time=16.1705 0/2 processing 8 10
time=19.9416 0/2 processing 10 12
time=23.5134 0/2 processing 12 14
time=26.9255 0/2 processing 14 16
time=30.6315 0/2 processing 16 18
time=35.7334 0/2 processing 18 20
time=40.759 0/2 processing 20 22
time=44.8535 0/2 processing 22 24
time=49.5174 0/2 processing 24 26
time=53.071 0/2 processing 26 28
time=57.0594 0/2 processing 28 30
time=61.3334 0/2 processing 30 32
time=66.2732 0/2 processing 32 34
time=71.8775 0/2 processing 34 36
time=75.7739 0/2 processing 36 38
time=79.6138 0/2 processing 38 40
time=82.9896 0/2 processing 40 42
time=86.7656 0/2 processing 42 44
time=89.8412 0/2 processing 44 46
time=93.3304 0/2 processing 46 48
time=96.9317 0/2 processing 48 50
time=101.062 0/2 processing 50 52
time=105.093 0/2 processing 52 54
time=109.833 0/2 processing 54 56
time=113.493 0/2 processing 56 58
time=116.949 0/2 processing 58 60
time=120.163 0/2 processing 60 62
time=122.395 0/2 processing 62 64
time=126.225 0/2 processing 64 66
time=129.105 0/2 processing 66 68
time=132.49 0/2 processing 68 70
time=136.278 0/2 processing 70 72
time=139.387 0/2 processing 72 74
time=143.442 0/2 processing 74 76
time=146.958 0/2 processing 76 78
time=150.99 0/2 processing 78 80
time=155.479 0/2 processing 80 82
time=159.274 0/2 processing 82 84
time=162.756 0/2 processing 84 86
time=167.05 0/2 processing 86 88
time=170.602 0/2 processing 88 90
time=173.963 0/2 processing 90 92
time=177.677 0/2 processing 92 94
time=180.616 0/2 processing 94 96
time=184.22 0/2 processing 96 98
time=188.04 0/2 processing 98 100
time=191.791 0/2 processing 100 102
time=195.368 0/2 processing 102 104
time=199.482 0/2 processing 104 106
time=203.23 0/2 processing 106 108
time=206.578 0/2 processing 108 110
time=209.458 0/2 processing 110 112
time=212.553 0/2 processing 112 114
time=214.494 0/2 processing 114 116
time=217.842 0/2 processing 116 118
time=220.75 0/2 processing 118 120
time=224.782 0/2 processing 120 122
time=228.173 0/2 processing 122 124
time=232.183 0/2 processing 124 126
time=235.841 0/2 processing 126 128
time=237.992 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=240324
compress_ms=1384
compress_bandwidth_GBps=0.86302
wallclock_bandwidth_GBps=0.00497004
