time=1.24076 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.24081 0/2 global data_dims{130, 1480, 1552}
time=1.24082 0/2 global peakx_dims{130, 2048}
time=1.24082 0/2 global peaky_dims{130, 2048}
time=1.24082 0/2 global npeaks{130}
time=1.24083 0/2 processing 0 2
time=5.63017 0/2 processing 2 4
time=9.71484 0/2 processing 4 6
time=14.9036 0/2 processing 6 8
time=18.4312 0/2 processing 8 10
time=23.4263 0/2 processing 10 12
time=27.2185 0/2 processing 12 14
time=31.0465 0/2 processing 14 16
time=35.5087 0/2 processing 16 18
time=39.2066 0/2 processing 18 20
time=42.7956 0/2 processing 20 22
time=48.9266 0/2 processing 22 24
time=54.4346 0/2 processing 24 26
time=58.4404 0/2 processing 26 28
time=62.2688 0/2 processing 28 30
time=66.3266 0/2 processing 30 32
time=70.5045 0/2 processing 32 34
time=74.2426 0/2 processing 34 36
time=78.4107 0/2 processing 36 38
time=83.1351 0/2 processing 38 40
time=88.1506 0/2 processing 40 42
time=92.1986 0/2 processing 42 44
time=96.6186 0/2 processing 44 46
time=100.559 0/2 processing 46 48
time=104.269 0/2 processing 48 50
time=108.167 0/2 processing 50 52
time=111.506 0/2 processing 52 54
time=116.431 0/2 processing 54 56
time=120.806 0/2 processing 56 58
time=124.542 0/2 processing 58 60
time=128.158 0/2 processing 60 62
time=132.073 0/2 processing 62 64
time=135.951 0/2 processing 64 66
time=140.639 0/2 processing 66 68
time=144.415 0/2 processing 68 70
time=149.412 0/2 processing 70 72
time=154.02 0/2 processing 72 74
time=158.647 0/2 processing 74 76
time=163.935 0/2 processing 76 78
time=168.335 0/2 processing 78 80
time=172.7 0/2 processing 80 82
time=175.923 0/2 processing 82 84
time=181.069 0/2 processing 84 86
time=185.127 0/2 processing 86 88
time=187.063 0/2 processing 88 90
time=190.841 0/2 processing 90 92
time=195.207 0/2 processing 92 94
time=200.798 0/2 processing 94 96
time=205.765 0/2 processing 96 98
time=209.86 0/2 processing 98 100
time=213.42 0/2 processing 100 102
time=217.421 0/2 processing 102 104
time=221.908 0/2 processing 104 106
time=225.412 0/2 processing 106 108
time=229.887 0/2 processing 108 110
time=233.679 0/2 processing 110 112
time=237.162 0/2 processing 112 114
time=241.403 0/2 processing 114 116
time=245.571 0/2 processing 116 118
time=250.052 0/2 processing 118 120
time=253.991 0/2 processing 120 122
time=258.491 0/2 processing 122 124
time=262.368 0/2 processing 124 126
time=266.811 0/2 processing 126 128
time=270.803 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=273240
compress_ms=788
compress_bandwidth_GBps=1.51576
wallclock_bandwidth_GBps=0.00437132
