time=0.138105 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.138171 0/2 global data_dims{130, 1480, 1552}
time=0.138176 0/2 global peakx_dims{130, 2048}
time=0.138178 0/2 global peaky_dims{130, 2048}
time=0.138181 0/2 global npeaks{130}
time=0.138186 0/2 processing 0 2
time=0.565225 0/2 processing 2 4
time=0.887456 0/2 processing 4 6
time=1.31723 0/2 processing 6 8
time=1.75192 0/2 processing 8 10
time=2.24705 0/2 processing 10 12
time=2.87344 0/2 processing 12 14
time=3.60522 0/2 processing 14 16
time=4.16333 0/2 processing 16 18
time=4.97119 0/2 processing 18 20
time=5.52923 0/2 processing 20 22
time=6.41951 0/2 processing 22 24
time=7.17529 0/2 processing 24 26
time=7.82506 0/2 processing 26 28
time=8.52174 0/2 processing 28 30
time=9.43722 0/2 processing 30 32
time=10.1233 0/2 processing 32 34
time=10.7995 0/2 processing 34 36
time=11.3597 0/2 processing 36 38
time=11.8238 0/2 processing 38 40
time=12.6734 0/2 processing 40 42
time=13.0234 0/2 processing 42 44
time=13.7398 0/2 processing 44 46
time=14.4164 0/2 processing 46 48
time=15.1098 0/2 processing 48 50
time=15.615 0/2 processing 50 52
time=16.1895 0/2 processing 52 54
time=16.9237 0/2 processing 54 56
time=17.6271 0/2 processing 56 58
time=17.9431 0/2 processing 58 60
time=18.656 0/2 processing 60 62
time=19.0892 0/2 processing 62 64
time=19.9252 0/2 processing 64 66
time=20.7974 0/2 processing 66 68
time=21.4972 0/2 processing 68 70
time=22.4893 0/2 processing 70 72
time=23.0894 0/2 processing 72 74
time=23.4514 0/2 processing 74 76
time=23.9557 0/2 processing 76 78
time=24.5615 0/2 processing 78 80
time=25.2566 0/2 processing 80 82
time=25.5396 0/2 processing 82 84
time=26.0536 0/2 processing 84 86
time=26.4399 0/2 processing 86 88
time=26.8195 0/2 processing 88 90
time=27.4413 0/2 processing 90 92
time=27.9076 0/2 processing 92 94
time=28.5464 0/2 processing 94 96
time=29.0338 0/2 processing 96 98
time=29.4128 0/2 processing 98 100
time=30.0249 0/2 processing 100 102
time=30.6286 0/2 processing 102 104
time=31.2365 0/2 processing 104 106
time=31.7445 0/2 processing 106 108
time=32.5916 0/2 processing 108 110
time=33.1123 0/2 processing 110 112
time=33.7185 0/2 processing 112 114
time=34.4878 0/2 processing 114 116
time=34.9514 0/2 processing 116 118
time=35.2605 0/2 processing 118 120
time=35.8321 0/2 processing 120 122
time=36.3034 0/2 processing 122 124
time=36.6806 0/2 processing 124 126
time=37.3714 0/2 processing 126 128
time=37.9393 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38131
compress_ms=2638
compress_bandwidth_GBps=0.452775
wallclock_bandwidth_GBps=0.0313241
