time=0.5515 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.551565 0/2 global data_dims{130, 1480, 1552}
time=0.551569 0/2 global peakx_dims{130, 2048}
time=0.551572 0/2 global peaky_dims{130, 2048}
time=0.551574 0/2 global npeaks{130}
time=0.551579 0/2 processing 0 2
time=3.84255 0/2 processing 2 4
time=6.60515 0/2 processing 4 6
time=9.0258 0/2 processing 6 8
time=11.2578 0/2 processing 8 10
time=14.6813 0/2 processing 10 12
time=17.3651 0/2 processing 12 14
time=20.5009 0/2 processing 14 16
time=23.6194 0/2 processing 16 18
time=25.3983 0/2 processing 18 20
time=27.9149 0/2 processing 20 22
time=31.3774 0/2 processing 22 24
time=33.3381 0/2 processing 24 26
time=35.9467 0/2 processing 26 28
time=39.219 0/2 processing 28 30
time=42.4088 0/2 processing 30 32
time=45.5056 0/2 processing 32 34
time=48.8933 0/2 processing 34 36
time=52.1658 0/2 processing 36 38
time=55.8498 0/2 processing 38 40
time=59.3897 0/2 processing 40 42
time=62.1735 0/2 processing 42 44
time=65.0007 0/2 processing 44 46
time=68.4783 0/2 processing 46 48
time=71.8996 0/2 processing 48 50
time=73.9178 0/2 processing 50 52
time=76.6646 0/2 processing 52 54
time=78.9857 0/2 processing 54 56
time=80.7326 0/2 processing 56 58
time=83.6246 0/2 processing 58 60
time=86.2211 0/2 processing 60 62
time=88.263 0/2 processing 62 64
time=91.3773 0/2 processing 64 66
time=94.3776 0/2 processing 66 68
time=96.1135 0/2 processing 68 70
time=98.0781 0/2 processing 70 72
time=100.275 0/2 processing 72 74
time=102.353 0/2 processing 74 76
time=105.086 0/2 processing 76 78
time=108.206 0/2 processing 78 80
time=109.994 0/2 processing 80 82
time=113.042 0/2 processing 82 84
time=115.163 0/2 processing 84 86
time=116.99 0/2 processing 86 88
time=119.209 0/2 processing 88 90
time=120.951 0/2 processing 90 92
time=122.377 0/2 processing 92 94
time=124.311 0/2 processing 94 96
time=126.747 0/2 processing 96 98
time=130.119 0/2 processing 98 100
time=133.583 0/2 processing 100 102
time=137.352 0/2 processing 102 104
time=140.402 0/2 processing 104 106
time=142.902 0/2 processing 106 108
time=146.874 0/2 processing 108 110
time=149.786 0/2 processing 110 112
time=152.92 0/2 processing 112 114
time=156.198 0/2 processing 114 116
time=159.865 0/2 processing 116 118
time=163.638 0/2 processing 118 120
time=166.778 0/2 processing 120 122
time=173.701 0/2 processing 122 124
time=178.662 0/2 processing 124 126
time=183.113 0/2 processing 126 128
time=186.378 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=189039
compress_ms=903
compress_bandwidth_GBps=1.32272
wallclock_bandwidth_GBps=0.00631837
