time=3.10755 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.10762 0/2 global data_dims{130, 1480, 1552}
time=3.10763 0/2 global peakx_dims{130, 2048}
time=3.10763 0/2 global peaky_dims{130, 2048}
time=3.10763 0/2 global npeaks{130}
time=3.10764 0/2 processing 0 2
time=13.5711 0/2 processing 2 4
time=20.5535 0/2 processing 4 6
time=28.2225 0/2 processing 6 8
time=41.6658 0/2 processing 8 10
time=49.0654 0/2 processing 10 12
time=59.5772 0/2 processing 12 14
time=67.6812 0/2 processing 14 16
time=76.1633 0/2 processing 16 18
time=85.225 0/2 processing 18 20
time=92.1108 0/2 processing 20 22
time=99.4895 0/2 processing 22 24
time=111.141 0/2 processing 24 26
time=117.607 0/2 processing 26 28
time=124.595 0/2 processing 28 30
time=131.145 0/2 processing 30 32
time=139.714 0/2 processing 32 34
time=147.086 0/2 processing 34 36
time=153.478 0/2 processing 36 38
time=162.898 0/2 processing 38 40
time=170.409 0/2 processing 40 42
time=177.742 0/2 processing 42 44
time=184.813 0/2 processing 44 46
time=197.886 0/2 processing 46 48
time=209.303 0/2 processing 48 50
time=215.686 0/2 processing 50 52
time=224.305 0/2 processing 52 54
time=233.137 0/2 processing 54 56
time=239.365 0/2 processing 56 58
time=247.641 0/2 processing 58 60
time=255.525 0/2 processing 60 62
time=261.336 0/2 processing 62 64
time=267.65 0/2 processing 64 66
time=278.257 0/2 processing 66 68
time=285.133 0/2 processing 68 70
time=293.867 0/2 processing 70 72
