time=1.93553 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.93559 0/2 global data_dims{130, 1480, 1552}
time=1.93559 0/2 global peakx_dims{130, 2048}
time=1.9356 0/2 global peaky_dims{130, 2048}
time=1.9356 0/2 global npeaks{130}
time=1.9356 0/2 processing 0 2
time=12.5042 0/2 processing 2 4
time=18.5021 0/2 processing 4 6
time=26.481 0/2 processing 6 8
time=33.5291 0/2 processing 8 10
time=40.1132 0/2 processing 10 12
time=47.4572 0/2 processing 12 14
time=55.3773 0/2 processing 14 16
time=60.633 0/2 processing 16 18
time=68.6649 0/2 processing 18 20
time=74.3252 0/2 processing 20 22
time=84.033 0/2 processing 22 24
time=89.8892 0/2 processing 24 26
time=96.429 0/2 processing 26 28
time=102.321 0/2 processing 28 30
time=107.433 0/2 processing 30 32
time=115.661 0/2 processing 32 34
time=121.593 0/2 processing 34 36
time=127.857 0/2 processing 36 38
time=135.465 0/2 processing 38 40
time=140.517 0/2 processing 40 42
time=149.553 0/2 processing 42 44
time=154.937 0/2 processing 44 46
time=160.941 0/2 processing 46 48
time=168.897 0/2 processing 48 50
time=173.553 0/2 processing 50 52
time=179.697 0/2 processing 52 54
time=186.061 0/2 processing 54 56
time=192.277 0/2 processing 56 58
time=198.837 0/2 processing 58 60
time=203.904 0/2 processing 60 62
time=209.89 0/2 processing 62 64
time=218.061 0/2 processing 64 66
time=223.725 0/2 processing 66 68
time=230.433 0/2 processing 68 70
time=237.705 0/2 processing 70 72
time=245.949 0/2 processing 72 74
time=251.949 0/2 processing 74 76
time=258.997 0/2 processing 76 78
time=265.137 0/2 processing 78 80
time=271.101 0/2 processing 80 82
time=277.017 0/2 processing 82 84
time=285.225 0/2 processing 84 86
time=292.029 0/2 processing 86 88
