time=0.141255 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.141323 0/2 global data_dims{130, 1480, 1552}
time=0.141327 0/2 global peakx_dims{130, 2048}
time=0.14133 0/2 global peaky_dims{130, 2048}
time=0.141333 0/2 global npeaks{130}
time=0.141337 0/2 processing 0 2
time=0.403215 0/2 processing 2 4
time=0.78231 0/2 processing 4 6
time=1.25152 0/2 processing 6 8
time=1.43053 0/2 processing 8 10
time=1.86228 0/2 processing 10 12
time=2.35 0/2 processing 12 14
time=2.78971 0/2 processing 14 16
time=3.44806 0/2 processing 16 18
time=4.03788 0/2 processing 18 20
time=4.59928 0/2 processing 20 22
time=5.03123 0/2 processing 22 24
time=5.44214 0/2 processing 24 26
time=5.91185 0/2 processing 26 28
time=6.48073 0/2 processing 28 30
time=6.89013 0/2 processing 30 32
time=7.64914 0/2 processing 32 34
time=8.29424 0/2 processing 34 36
time=8.91439 0/2 processing 36 38
time=9.41935 0/2 processing 38 40
time=9.94617 0/2 processing 40 42
time=10.5408 0/2 processing 42 44
time=11.1822 0/2 processing 44 46
time=11.7363 0/2 processing 46 48
time=12.4603 0/2 processing 48 50
time=12.8423 0/2 processing 50 52
time=13.497 0/2 processing 52 54
time=14.054 0/2 processing 54 56
time=14.8659 0/2 processing 56 58
time=15.4621 0/2 processing 58 60
time=16.2062 0/2 processing 60 62
time=16.6323 0/2 processing 62 64
time=17.2019 0/2 processing 64 66
time=17.8187 0/2 processing 66 68
time=18.495 0/2 processing 68 70
time=19.219 0/2 processing 70 72
time=19.9354 0/2 processing 72 74
time=20.4823 0/2 processing 74 76
time=21.2705 0/2 processing 76 78
time=21.8784 0/2 processing 78 80
time=22.478 0/2 processing 80 82
time=22.7557 0/2 processing 82 84
time=23.3087 0/2 processing 84 86
time=23.5716 0/2 processing 86 88
time=24.1318 0/2 processing 88 90
time=24.6198 0/2 processing 90 92
time=24.9302 0/2 processing 92 94
time=25.4727 0/2 processing 94 96
time=25.9133 0/2 processing 96 98
time=26.3458 0/2 processing 98 100
time=26.8197 0/2 processing 100 102
time=27.1246 0/2 processing 102 104
time=27.559 0/2 processing 104 106
time=28.1913 0/2 processing 106 108
time=28.65 0/2 processing 108 110
time=29.3065 0/2 processing 110 112
time=29.5855 0/2 processing 112 114
time=30.2627 0/2 processing 114 116
time=30.8662 0/2 processing 116 118
time=31.1345 0/2 processing 118 120
time=31.7384 0/2 processing 120 122
time=32.2941 0/2 processing 122 124
time=32.9635 0/2 processing 124 126
time=33.442 0/2 processing 126 128
time=34.0262 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=34215
compress_ms=662
compress_bandwidth_GBps=1.80426
wallclock_bandwidth_GBps=0.0349092
