time=0.532517 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.532582 0/2 global data_dims{130, 1480, 1552}
time=0.532586 0/2 global peakx_dims{130, 2048}
time=0.532589 0/2 global peaky_dims{130, 2048}
time=0.532591 0/2 global npeaks{130}
time=0.532595 0/2 processing 0 2
time=2.36174 0/2 processing 2 4
time=4.0705 0/2 processing 4 6
time=5.84703 0/2 processing 6 8
time=6.37082 0/2 processing 8 10
time=7.85426 0/2 processing 10 12
time=10.0143 0/2 processing 12 14
time=11.678 0/2 processing 14 16
time=13.2843 0/2 processing 16 18
time=14.9139 0/2 processing 18 20
time=16.6394 0/2 processing 20 22
time=18.2427 0/2 processing 22 24
time=19.6992 0/2 processing 24 26
time=20.6162 0/2 processing 26 28
time=21.5081 0/2 processing 28 30
time=22.5859 0/2 processing 30 32
time=24.3146 0/2 processing 32 34
time=25.8185 0/2 processing 34 36
time=27.6587 0/2 processing 36 38
time=28.8347 0/2 processing 38 40
time=30.7062 0/2 processing 40 42
time=31.2668 0/2 processing 42 44
time=32.8701 0/2 processing 44 46
time=34.5833 0/2 processing 46 48
time=36.117 0/2 processing 48 50
time=37.6625 0/2 processing 50 52
time=38.5012 0/2 processing 52 54
time=39.8584 0/2 processing 54 56
time=40.8616 0/2 processing 56 58
time=41.3584 0/2 processing 58 60
time=42.0504 0/2 processing 60 62
time=43.4606 0/2 processing 62 64
time=44.3505 0/2 processing 64 66
time=45.0865 0/2 processing 66 68
time=46.7661 0/2 processing 68 70
time=48.7355 0/2 processing 70 72
time=50.176 0/2 processing 72 74
time=51.2745 0/2 processing 74 76
time=52.2229 0/2 processing 76 78
time=53.2387 0/2 processing 78 80
time=54.7635 0/2 processing 80 82
time=56.3507 0/2 processing 82 84
time=57.4044 0/2 processing 84 86
time=58.8668 0/2 processing 86 88
time=60.3903 0/2 processing 88 90
time=61.1958 0/2 processing 90 92
time=62.8102 0/2 processing 92 94
time=64.5287 0/2 processing 94 96
time=65.7294 0/2 processing 96 98
time=67.4998 0/2 processing 98 100
time=69.2597 0/2 processing 100 102
time=70.6297 0/2 processing 102 104
time=71.9955 0/2 processing 104 106
time=73.5515 0/2 processing 106 108
time=74.7306 0/2 processing 108 110
time=75.7318 0/2 processing 110 112
time=76.8415 0/2 processing 112 114
time=78.4952 0/2 processing 114 116
time=79.4106 0/2 processing 116 118
time=81.1072 0/2 processing 118 120
time=82.7106 0/2 processing 120 122
time=83.5785 0/2 processing 122 124
time=85.188 0/2 processing 124 126
time=86.3184 0/2 processing 126 128
time=87.543 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=87980
compress_ms=588
compress_bandwidth_GBps=2.03133
wallclock_bandwidth_GBps=0.013576
