time=2.67942 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.67948 0/2 global data_dims{130, 1480, 1552}
time=2.67948 0/2 global peakx_dims{130, 2048}
time=2.67949 0/2 global peaky_dims{130, 2048}
time=2.67949 0/2 global npeaks{130}
time=2.67949 0/2 processing 0 2
time=9.07451 0/2 processing 2 4
time=15.3657 0/2 processing 4 6
time=23.2778 0/2 processing 6 8
time=29.6007 0/2 processing 8 10
time=35.8046 0/2 processing 10 12
time=42.9406 0/2 processing 12 14
time=50.2446 0/2 processing 14 16
time=56.5668 0/2 processing 16 18
time=62.7368 0/2 processing 18 20
time=69.2621 0/2 processing 20 22
time=77.0008 0/2 processing 22 24
time=83.5046 0/2 processing 24 26
time=90.7904 0/2 processing 26 28
time=97.9347 0/2 processing 28 30
time=105.513 0/2 processing 30 32
time=111.633 0/2 processing 32 34
time=118.101 0/2 processing 34 36
time=124.433 0/2 processing 36 38
time=130.678 0/2 processing 38 40
time=136.245 0/2 processing 40 42
time=142.111 0/2 processing 42 44
time=147.889 0/2 processing 44 46
time=153.51 0/2 processing 46 48
time=159.083 0/2 processing 48 50
time=164.613 0/2 processing 50 52
time=169.444 0/2 processing 52 54
time=174.969 0/2 processing 54 56
time=181.092 0/2 processing 56 58
time=186.684 0/2 processing 58 60
time=192.188 0/2 processing 60 62
time=197.207 0/2 processing 62 64
time=202.901 0/2 processing 64 66
time=209.029 0/2 processing 66 68
time=214.345 0/2 processing 68 70
time=220.494 0/2 processing 70 72
time=224.47 0/2 processing 72 74
time=229.737 0/2 processing 74 76
time=237.285 0/2 processing 76 78
time=243.005 0/2 processing 78 80
time=248.542 0/2 processing 80 82
time=254.793 0/2 processing 82 84
time=264.119 0/2 processing 84 86
time=271.541 0/2 processing 86 88
time=277.45 0/2 processing 88 90
time=283.39 0/2 processing 90 92
time=291.517 0/2 processing 92 94
