time=0.378266 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.378311 0/2 global data_dims{130, 1480, 1552}
time=0.378316 0/2 global peakx_dims{130, 2048}
time=0.378318 0/2 global peaky_dims{130, 2048}
time=0.378321 0/2 global npeaks{130}
time=0.378324 0/2 processing 0 2
time=1.14965 0/2 processing 2 4
time=1.72563 0/2 processing 4 6
time=2.56179 0/2 processing 6 8
time=3.12863 0/2 processing 8 10
time=3.76019 0/2 processing 10 12
time=4.48164 0/2 processing 12 14
time=5.31605 0/2 processing 14 16
time=5.93027 0/2 processing 16 18
time=6.60165 0/2 processing 18 20
time=7.19365 0/2 processing 20 22
time=7.80023 0/2 processing 22 24
time=8.57208 0/2 processing 24 26
time=9.16172 0/2 processing 26 28
time=9.71401 0/2 processing 28 30
time=10.468 0/2 processing 30 32
time=11.2679 0/2 processing 32 34
time=11.844 0/2 processing 34 36
time=12.4204 0/2 processing 36 38
time=13.1883 0/2 processing 38 40
time=13.5598 0/2 processing 40 42
time=13.9281 0/2 processing 42 44
time=14.6558 0/2 processing 44 46
time=15.2774 0/2 processing 46 48
time=15.9141 0/2 processing 48 50
time=16.5843 0/2 processing 50 52
time=17.5978 0/2 processing 52 54
time=18.2324 0/2 processing 54 56
time=19.1635 0/2 processing 56 58
time=19.84 0/2 processing 58 60
time=20.4939 0/2 processing 60 62
time=21.3983 0/2 processing 62 64
time=21.8637 0/2 processing 64 66
time=22.5361 0/2 processing 66 68
time=23.3696 0/2 processing 68 70
time=23.8719 0/2 processing 70 72
time=24.6256 0/2 processing 72 74
time=25.4294 0/2 processing 74 76
time=26.2345 0/2 processing 76 78
time=26.9392 0/2 processing 78 80
time=27.7527 0/2 processing 80 82
time=28.5507 0/2 processing 82 84
time=29.1489 0/2 processing 84 86
time=29.8623 0/2 processing 86 88
time=30.5536 0/2 processing 88 90
time=31.5477 0/2 processing 90 92
time=32.1545 0/2 processing 92 94
time=32.8702 0/2 processing 94 96
time=33.6463 0/2 processing 96 98
time=34.8177 0/2 processing 98 100
time=35.2333 0/2 processing 100 102
time=36.1302 0/2 processing 102 104
time=36.925 0/2 processing 104 106
time=37.4696 0/2 processing 106 108
time=38.276 0/2 processing 108 110
time=39.3886 0/2 processing 110 112
time=39.8151 0/2 processing 112 114
time=40.4684 0/2 processing 114 116
time=41.5039 0/2 processing 116 118
time=41.9327 0/2 processing 118 120
time=42.5656 0/2 processing 120 122
time=43.1159 0/2 processing 122 124
time=43.5333 0/2 processing 124 126
time=44.2241 0/2 processing 126 128
time=45.4896 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=45956
compress_ms=654
compress_bandwidth_GBps=1.82633
wallclock_bandwidth_GBps=0.0259905
