time=0.387562 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.387623 0/2 global data_dims{130, 1480, 1552}
time=0.387627 0/2 global peakx_dims{130, 2048}
time=0.38763 0/2 global peaky_dims{130, 2048}
time=0.387632 0/2 global npeaks{130}
time=0.387637 0/2 processing 0 2
time=4.2033 0/2 processing 2 4
time=6.33367 0/2 processing 4 6
time=9.06226 0/2 processing 6 8
time=11.9899 0/2 processing 8 10
time=15.7654 0/2 processing 10 12
time=18.0454 0/2 processing 12 14
time=20.3768 0/2 processing 14 16
time=23.1195 0/2 processing 16 18
time=25.6532 0/2 processing 18 20
time=28.0506 0/2 processing 20 22
time=31.4855 0/2 processing 22 24
time=34.6539 0/2 processing 24 26
time=36.9112 0/2 processing 26 28
time=39.5315 0/2 processing 28 30
time=42.6371 0/2 processing 30 32
time=45.025 0/2 processing 32 34
time=47.4134 0/2 processing 34 36
time=49.7617 0/2 processing 36 38
time=52.39 0/2 processing 38 40
time=55.5772 0/2 processing 40 42
time=59.3973 0/2 processing 42 44
time=61.8733 0/2 processing 44 46
time=64.3779 0/2 processing 46 48
time=67.0918 0/2 processing 48 50
time=70.6976 0/2 processing 50 52
time=73.2124 0/2 processing 52 54
time=75.3973 0/2 processing 54 56
time=77.8929 0/2 processing 56 58
time=78.9644 0/2 processing 58 60
time=81.2814 0/2 processing 60 62
time=85.8477 0/2 processing 62 64
time=88.4375 0/2 processing 64 66
time=91.6896 0/2 processing 66 68
time=93.8051 0/2 processing 68 70
time=96.323 0/2 processing 70 72
time=98.531 0/2 processing 72 74
time=100.51 0/2 processing 74 76
time=103.382 0/2 processing 76 78
time=106.43 0/2 processing 78 80
time=109.15 0/2 processing 80 82
time=111.63 0/2 processing 82 84
time=114.256 0/2 processing 84 86
time=116.866 0/2 processing 86 88
time=119.257 0/2 processing 88 90
time=122.659 0/2 processing 90 92
time=127.161 0/2 processing 92 94
time=129.822 0/2 processing 94 96
time=132.012 0/2 processing 96 98
time=135.694 0/2 processing 98 100
time=138.083 0/2 processing 100 102
time=140.644 0/2 processing 102 104
time=143.303 0/2 processing 104 106
time=145.762 0/2 processing 106 108
time=149.097 0/2 processing 108 110
time=151.582 0/2 processing 110 112
time=154.132 0/2 processing 112 114
time=158.254 0/2 processing 114 116
time=161.169 0/2 processing 116 118
time=162.858 0/2 processing 118 120
time=165.27 0/2 processing 120 122
time=168.798 0/2 processing 122 124
time=171.383 0/2 processing 124 126
time=174.214 0/2 processing 126 128
time=176.613 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=178736
compress_ms=1157
compress_bandwidth_GBps=1.03234
wallclock_bandwidth_GBps=0.00668259
