time=2.62215 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.62221 0/2 global data_dims{130, 1480, 1552}
time=2.62222 0/2 global peakx_dims{130, 2048}
time=2.62222 0/2 global peaky_dims{130, 2048}
time=2.62222 0/2 global npeaks{130}
time=2.62223 0/2 processing 0 2
time=11.0657 0/2 processing 2 4
time=19.1281 0/2 processing 4 6
time=26.965 0/2 processing 6 8
time=33.9642 0/2 processing 8 10
time=40.5002 0/2 processing 10 12
time=48.0041 0/2 processing 12 14
time=55.7197 0/2 processing 14 16
time=64.1379 0/2 processing 16 18
time=72.6518 0/2 processing 18 20
time=80.0054 0/2 processing 20 22
time=89.496 0/2 processing 22 24
time=99.504 0/2 processing 24 26
time=110.762 0/2 processing 26 28
time=117.866 0/2 processing 28 30
time=125.236 0/2 processing 30 32
time=132.856 0/2 processing 32 34
time=139.652 0/2 processing 34 36
time=150.133 0/2 processing 36 38
time=157.737 0/2 processing 38 40
time=166.356 0/2 processing 40 42
time=173.092 0/2 processing 42 44
time=180.676 0/2 processing 44 46
time=189.517 0/2 processing 46 48
time=196.514 0/2 processing 48 50
time=203.977 0/2 processing 50 52
time=211.635 0/2 processing 52 54
time=221.292 0/2 processing 54 56
time=228.092 0/2 processing 56 58
time=236.295 0/2 processing 58 60
time=243.796 0/2 processing 60 62
time=250.742 0/2 processing 62 64
time=257.22 0/2 processing 64 66
time=263.616 0/2 processing 66 68
time=269.284 0/2 processing 68 70
time=276.805 0/2 processing 70 72
time=284.594 0/2 processing 72 74
time=293.028 0/2 processing 74 76
