time=1.48756 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.48762 0/2 global data_dims{130, 1480, 1552}
time=1.48763 0/2 global peakx_dims{130, 2048}
time=1.48763 0/2 global peaky_dims{130, 2048}
time=1.48763 0/2 global npeaks{130}
time=1.48763 0/2 processing 0 2
time=4.86686 0/2 processing 2 4
time=8.11754 0/2 processing 4 6
time=10.9624 0/2 processing 6 8
time=13.2306 0/2 processing 8 10
time=16.7096 0/2 processing 10 12
time=20.0133 0/2 processing 12 14
time=23.0614 0/2 processing 14 16
time=24.6915 0/2 processing 16 18
time=28.0494 0/2 processing 18 20
time=31.4749 0/2 processing 20 22
time=35.1577 0/2 processing 22 24
time=38.1294 0/2 processing 24 26
time=39.8872 0/2 processing 26 28
time=44.2273 0/2 processing 28 30
time=47.3135 0/2 processing 30 32
time=51.3776 0/2 processing 32 34
time=54.9054 0/2 processing 34 36
time=58.2101 0/2 processing 36 38
time=61.3742 0/2 processing 38 40
time=64.4575 0/2 processing 40 42
time=67.7736 0/2 processing 42 44
time=69.7655 0/2 processing 44 46
time=72.9464 0/2 processing 46 48
time=76.2676 0/2 processing 48 50
time=79.8577 0/2 processing 50 52
time=83.2808 0/2 processing 52 54
time=87.0214 0/2 processing 54 56
time=90.0612 0/2 processing 56 58
time=92.505 0/2 processing 58 60
time=95.2622 0/2 processing 60 62
time=98.2757 0/2 processing 62 64
time=101.79 0/2 processing 64 66
time=104.994 0/2 processing 66 68
time=108.206 0/2 processing 68 70
time=112.219 0/2 processing 70 72
time=115.435 0/2 processing 72 74
time=118.97 0/2 processing 74 76
time=123.445 0/2 processing 76 78
time=126.986 0/2 processing 78 80
time=131.059 0/2 processing 80 82
time=134.19 0/2 processing 82 84
time=137.684 0/2 processing 84 86
time=141.366 0/2 processing 86 88
time=144.922 0/2 processing 88 90
time=148.823 0/2 processing 90 92
time=151.961 0/2 processing 92 94
time=155.384 0/2 processing 94 96
time=158.412 0/2 processing 96 98
time=162.479 0/2 processing 98 100
time=166.535 0/2 processing 100 102
time=170.938 0/2 processing 102 104
time=173.131 0/2 processing 104 106
time=176.466 0/2 processing 106 108
time=179.958 0/2 processing 108 110
time=183.246 0/2 processing 110 112
time=186.801 0/2 processing 112 114
time=190.386 0/2 processing 114 116
time=193.67 0/2 processing 116 118
time=197.039 0/2 processing 118 120
time=200.05 0/2 processing 120 122
time=203.658 0/2 processing 122 124
time=207.007 0/2 processing 124 126
time=210.126 0/2 processing 126 128
time=213.717 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=215424
compress_ms=990
compress_bandwidth_GBps=1.20648
wallclock_bandwidth_GBps=0.0055445
