time=2.77948 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.77954 0/2 global data_dims{130, 1480, 1552}
time=2.77955 0/2 global peakx_dims{130, 2048}
time=2.77955 0/2 global peaky_dims{130, 2048}
time=2.77955 0/2 global npeaks{130}
time=2.77956 0/2 processing 0 2
time=9.35905 0/2 processing 2 4
time=16.8294 0/2 processing 4 6
time=23.5144 0/2 processing 6 8
time=30.0059 0/2 processing 8 10
time=36.8696 0/2 processing 10 12
time=43.7934 0/2 processing 12 14
time=51.7776 0/2 processing 14 16
time=58.8953 0/2 processing 16 18
time=69.8374 0/2 processing 18 20
time=80.6587 0/2 processing 20 22
time=87.4495 0/2 processing 22 24
time=94.2175 0/2 processing 24 26
time=102.239 0/2 processing 26 28
time=108.896 0/2 processing 28 30
time=115.437 0/2 processing 30 32
time=127.061 0/2 processing 32 34
time=134.109 0/2 processing 34 36
time=141.41 0/2 processing 36 38
time=148.418 0/2 processing 38 40
time=156.701 0/2 processing 40 42
time=164.901 0/2 processing 42 44
time=172.398 0/2 processing 44 46
time=179.811 0/2 processing 46 48
time=186.144 0/2 processing 48 50
time=192.162 0/2 processing 50 52
time=200.577 0/2 processing 52 54
time=206.622 0/2 processing 54 56
time=212.961 0/2 processing 56 58
time=220.589 0/2 processing 58 60
time=225.573 0/2 processing 60 62
time=230.315 0/2 processing 62 64
time=235.173 0/2 processing 64 66
time=240.957 0/2 processing 66 68
time=250.049 0/2 processing 68 70
time=256.975 0/2 processing 70 72
time=263.639 0/2 processing 72 74
time=269.03 0/2 processing 74 76
time=275.31 0/2 processing 76 78
time=281.685 0/2 processing 78 80
time=288.535 0/2 processing 80 82
time=294.473 0/2 processing 82 84
