time=0.13208 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132141 0/2 global data_dims{130, 1480, 1552}
time=0.132146 0/2 global peakx_dims{130, 2048}
time=0.132149 0/2 global peaky_dims{130, 2048}
time=0.132151 0/2 global npeaks{130}
time=0.132155 0/2 processing 0 2
time=0.652949 0/2 processing 2 4
time=1.15745 0/2 processing 4 6
time=1.6942 0/2 processing 6 8
time=2.19789 0/2 processing 8 10
time=2.72921 0/2 processing 10 12
time=3.26119 0/2 processing 12 14
time=3.75305 0/2 processing 14 16
time=4.32729 0/2 processing 16 18
time=4.85684 0/2 processing 18 20
time=5.41461 0/2 processing 20 22
time=5.92935 0/2 processing 22 24
time=6.45307 0/2 processing 24 26
time=6.94318 0/2 processing 26 28
time=7.48337 0/2 processing 28 30
time=8.02088 0/2 processing 30 32
time=8.57736 0/2 processing 32 34
time=9.09342 0/2 processing 34 36
time=9.6067 0/2 processing 36 38
time=10.1217 0/2 processing 38 40
time=10.6334 0/2 processing 40 42
time=11.1493 0/2 processing 42 44
time=11.6769 0/2 processing 44 46
time=12.2142 0/2 processing 46 48
time=12.7436 0/2 processing 48 50
time=13.2776 0/2 processing 50 52
time=13.8043 0/2 processing 52 54
time=14.3375 0/2 processing 54 56
time=14.8566 0/2 processing 56 58
time=15.3887 0/2 processing 58 60
time=15.9334 0/2 processing 60 62
time=16.4594 0/2 processing 62 64
time=16.9868 0/2 processing 64 66
time=17.5092 0/2 processing 66 68
time=18.0139 0/2 processing 68 70
time=18.5743 0/2 processing 70 72
time=19.1029 0/2 processing 72 74
time=19.6454 0/2 processing 74 76
time=20.1374 0/2 processing 76 78
time=20.6455 0/2 processing 78 80
time=21.1704 0/2 processing 80 82
time=21.7059 0/2 processing 82 84
time=22.2197 0/2 processing 84 86
time=22.7578 0/2 processing 86 88
time=23.2693 0/2 processing 88 90
time=23.7508 0/2 processing 90 92
time=24.2855 0/2 processing 92 94
time=24.8117 0/2 processing 94 96
time=25.3596 0/2 processing 96 98
time=25.8901 0/2 processing 98 100
time=26.4508 0/2 processing 100 102
time=26.9799 0/2 processing 102 104
time=27.5239 0/2 processing 104 106
time=28.0504 0/2 processing 106 108
time=28.5734 0/2 processing 108 110
time=29.0783 0/2 processing 110 112
time=29.6085 0/2 processing 112 114
time=30.1539 0/2 processing 114 116
time=30.6693 0/2 processing 116 118
time=31.2101 0/2 processing 118 120
time=31.7375 0/2 processing 120 122
time=32.2575 0/2 processing 122 124
time=32.7748 0/2 processing 124 126
time=33.3094 0/2 processing 126 128
time=33.8014 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=34183
compress_ms=577
compress_bandwidth_GBps=2.07005
wallclock_bandwidth_GBps=0.0349419
