time=3.27136 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.27142 0/2 global data_dims{130, 1480, 1552}
time=3.27143 0/2 global peakx_dims{130, 2048}
time=3.27143 0/2 global peaky_dims{130, 2048}
time=3.27143 0/2 global npeaks{130}
time=3.27144 0/2 processing 0 2
time=10.9998 0/2 processing 2 4
time=21.1891 0/2 processing 4 6
time=32.0738 0/2 processing 6 8
time=47.4814 0/2 processing 8 10
time=53.6493 0/2 processing 10 12
time=59.2093 0/2 processing 12 14
time=66.6246 0/2 processing 14 16
time=74.015 0/2 processing 16 18
time=79.9088 0/2 processing 18 20
time=88.9543 0/2 processing 20 22
time=96.5253 0/2 processing 22 24
time=104.237 0/2 processing 24 26
time=112.211 0/2 processing 26 28
time=119.927 0/2 processing 28 30
time=127.425 0/2 processing 30 32
time=135.73 0/2 processing 32 34
time=143.145 0/2 processing 34 36
time=149.097 0/2 processing 36 38
time=155.773 0/2 processing 38 40
time=161.145 0/2 processing 40 42
time=168.657 0/2 processing 42 44
time=174.457 0/2 processing 44 46
time=181.281 0/2 processing 46 48
time=187.655 0/2 processing 48 50
time=193.953 0/2 processing 50 52
time=199.236 0/2 processing 52 54
time=205.545 0/2 processing 54 56
time=211.309 0/2 processing 56 58
time=216.733 0/2 processing 58 60
time=222.862 0/2 processing 60 62
time=228.747 0/2 processing 62 64
time=234.885 0/2 processing 64 66
time=240.293 0/2 processing 66 68
time=245.893 0/2 processing 68 70
time=251.722 0/2 processing 70 72
time=257.759 0/2 processing 72 74
time=264.009 0/2 processing 74 76
time=270.441 0/2 processing 76 78
time=276.561 0/2 processing 78 80
time=282.886 0/2 processing 80 82
time=290.049 0/2 processing 82 84
