time=0.499581 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.499643 0/2 global data_dims{130, 1480, 1552}
time=0.499647 0/2 global peakx_dims{130, 2048}
time=0.49965 0/2 global peaky_dims{130, 2048}
time=0.499652 0/2 global npeaks{130}
time=0.499657 0/2 processing 0 2
time=2.49279 0/2 processing 2 4
time=4.90919 0/2 processing 4 6
time=6.37834 0/2 processing 6 8
time=8.726 0/2 processing 8 10
time=12.0173 0/2 processing 10 12
time=14.353 0/2 processing 12 14
time=16.6375 0/2 processing 14 16
time=18.9035 0/2 processing 16 18
time=21.1372 0/2 processing 18 20
time=22.9587 0/2 processing 20 22
time=25.0093 0/2 processing 22 24
time=27.2411 0/2 processing 24 26
time=29.547 0/2 processing 26 28
time=31.9233 0/2 processing 28 30
time=34.4976 0/2 processing 30 32
time=36.869 0/2 processing 32 34
time=39.0134 0/2 processing 34 36
time=41.1897 0/2 processing 36 38
time=43.4777 0/2 processing 38 40
time=45.8174 0/2 processing 40 42
time=48.6855 0/2 processing 42 44
time=50.8493 0/2 processing 44 46
time=53.1985 0/2 processing 46 48
time=55.8153 0/2 processing 48 50
time=57.8417 0/2 processing 50 52
time=60.3851 0/2 processing 52 54
time=62.8135 0/2 processing 54 56
time=64.845 0/2 processing 56 58
time=67.109 0/2 processing 58 60
time=69.6295 0/2 processing 60 62
time=71.9314 0/2 processing 62 64
time=74.1894 0/2 processing 64 66
time=76.3937 0/2 processing 66 68
time=78.9656 0/2 processing 68 70
time=81.3668 0/2 processing 70 72
time=83.4312 0/2 processing 72 74
time=85.6735 0/2 processing 74 76
time=88.3661 0/2 processing 76 78
time=90.7659 0/2 processing 78 80
time=92.9907 0/2 processing 80 82
time=95.734 0/2 processing 82 84
time=98.7155 0/2 processing 84 86
time=101.21 0/2 processing 86 88
time=103.766 0/2 processing 88 90
time=106.059 0/2 processing 90 92
time=109.71 0/2 processing 92 94
time=112.372 0/2 processing 94 96
time=115.004 0/2 processing 96 98
time=118.955 0/2 processing 98 100
time=121.231 0/2 processing 100 102
time=125.356 0/2 processing 102 104
time=128.898 0/2 processing 104 106
time=131.407 0/2 processing 106 108
time=134.162 0/2 processing 108 110
time=136.142 0/2 processing 110 112
time=139.183 0/2 processing 112 114
time=142.442 0/2 processing 114 116
time=144.722 0/2 processing 116 118
time=147.198 0/2 processing 118 120
time=150.014 0/2 processing 120 122
time=152.502 0/2 processing 122 124
time=155.607 0/2 processing 124 126
time=158.285 0/2 processing 126 128
time=161.482 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=163524
compress_ms=677
compress_bandwidth_GBps=1.76428
wallclock_bandwidth_GBps=0.00730424
