time=0.631423 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.631485 0/2 global data_dims{130, 1480, 1552}
time=0.63149 0/2 global peakx_dims{130, 2048}
time=0.631493 0/2 global peaky_dims{130, 2048}
time=0.631495 0/2 global npeaks{130}
time=0.6315 0/2 processing 0 2
time=7.55784 0/2 processing 2 4
time=11.4093 0/2 processing 4 6
time=15.4344 0/2 processing 6 8
time=20.2295 0/2 processing 8 10
time=24.3573 0/2 processing 10 12
time=28.8853 0/2 processing 12 14
time=32.7253 0/2 processing 14 16
time=36.9595 0/2 processing 16 18
time=40.8968 0/2 processing 18 20
time=45.6586 0/2 processing 20 22
time=50.1574 0/2 processing 22 24
time=52.9335 0/2 processing 24 26
time=56.995 0/2 processing 26 28
time=61.2554 0/2 processing 28 30
time=65.577 0/2 processing 30 32
time=70.2915 0/2 processing 32 34
time=75.4052 0/2 processing 34 36
time=78.9696 0/2 processing 36 38
time=82.934 0/2 processing 38 40
time=87.3451 0/2 processing 40 42
time=91.2334 0/2 processing 42 44
time=97.7773 0/2 processing 44 46
time=101.878 0/2 processing 46 48
time=106.571 0/2 processing 48 50
time=110.433 0/2 processing 50 52
time=114.013 0/2 processing 52 54
time=118.545 0/2 processing 54 56
time=124.117 0/2 processing 56 58
time=128.221 0/2 processing 58 60
time=132.521 0/2 processing 60 62
time=135.612 0/2 processing 62 64
time=140.013 0/2 processing 64 66
time=143.145 0/2 processing 66 68
time=146.714 0/2 processing 68 70
time=151.462 0/2 processing 70 72
time=155.543 0/2 processing 72 74
time=159.817 0/2 processing 74 76
time=164.218 0/2 processing 76 78
time=168.613 0/2 processing 78 80
time=173.31 0/2 processing 80 82
time=176.842 0/2 processing 82 84
time=181.091 0/2 processing 84 86
time=185.774 0/2 processing 86 88
time=189.573 0/2 processing 88 90
time=194.295 0/2 processing 90 92
time=198.009 0/2 processing 92 94
time=202.2 0/2 processing 94 96
time=206.279 0/2 processing 96 98
time=211.603 0/2 processing 98 100
time=215.463 0/2 processing 100 102
time=218.708 0/2 processing 102 104
time=222.898 0/2 processing 104 106
time=227.579 0/2 processing 106 108
time=232.413 0/2 processing 108 110
time=239.096 0/2 processing 110 112
time=243.481 0/2 processing 112 114
time=248.975 0/2 processing 114 116
time=253.438 0/2 processing 116 118
time=257.875 0/2 processing 118 120
time=261.246 0/2 processing 120 122
time=265.474 0/2 processing 122 124
time=273.803 0/2 processing 124 126
time=278.266 0/2 processing 126 128
time=283.125 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=286952
compress_ms=1038
compress_bandwidth_GBps=1.15069
wallclock_bandwidth_GBps=0.00416244
