time=0.267411 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.267474 0/2 global data_dims{130, 1480, 1552}
time=0.267478 0/2 global peakx_dims{130, 2048}
time=0.267481 0/2 global peaky_dims{130, 2048}
time=0.267484 0/2 global npeaks{130}
time=0.267488 0/2 processing 0 2
time=1.42455 0/2 processing 2 4
time=2.78897 0/2 processing 4 6
time=3.78228 0/2 processing 6 8
time=4.88919 0/2 processing 8 10
time=6.08911 0/2 processing 10 12
time=7.42137 0/2 processing 12 14
time=8.59744 0/2 processing 14 16
time=9.96308 0/2 processing 16 18
time=11.1089 0/2 processing 18 20
time=12.3862 0/2 processing 20 22
time=13.721 0/2 processing 22 24
time=14.9211 0/2 processing 24 26
time=16.2028 0/2 processing 26 28
time=17.4992 0/2 processing 28 30
time=18.5928 0/2 processing 30 32
time=19.9211 0/2 processing 32 34
time=21.1331 0/2 processing 34 36
time=22.237 0/2 processing 36 38
time=23.6254 0/2 processing 38 40
time=24.3895 0/2 processing 40 42
time=25.6808 0/2 processing 42 44
time=27.005 0/2 processing 44 46
time=28.2979 0/2 processing 46 48
time=29.5637 0/2 processing 48 50
time=31.0132 0/2 processing 50 52
time=32.224 0/2 processing 52 54
time=33.2293 0/2 processing 54 56
time=34.4207 0/2 processing 56 58
time=35.5526 0/2 processing 58 60
time=36.7381 0/2 processing 60 62
time=37.867 0/2 processing 62 64
time=39.2812 0/2 processing 64 66
time=41.021 0/2 processing 66 68
time=42.2029 0/2 processing 68 70
time=43.3621 0/2 processing 70 72
time=44.5182 0/2 processing 72 74
time=45.665 0/2 processing 74 76
time=46.9932 0/2 processing 76 78
time=48.2213 0/2 processing 78 80
time=49.9978 0/2 processing 80 82
time=51.1371 0/2 processing 82 84
time=52.6308 0/2 processing 84 86
time=53.8255 0/2 processing 86 88
time=54.4532 0/2 processing 88 90
time=55.7423 0/2 processing 90 92
time=56.8331 0/2 processing 92 94
time=57.5231 0/2 processing 94 96
time=58.1514 0/2 processing 96 98
time=59.0944 0/2 processing 98 100
time=59.7742 0/2 processing 100 102
time=60.3395 0/2 processing 102 104
time=61.3619 0/2 processing 104 106
time=62.5302 0/2 processing 106 108
time=63.5942 0/2 processing 108 110
time=64.0099 0/2 processing 110 112
time=64.3403 0/2 processing 112 114
time=64.7377 0/2 processing 114 116
time=65.3733 0/2 processing 116 118
time=66.1029 0/2 processing 118 120
time=67.053 0/2 processing 120 122
time=67.7253 0/2 processing 122 124
time=69.0027 0/2 processing 124 126
time=70.0935 0/2 processing 126 128
time=70.6574 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=71116
compress_ms=625
compress_bandwidth_GBps=1.91107
wallclock_bandwidth_GBps=0.0167954
