time=0.927434 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.927498 0/2 global data_dims{130, 1480, 1552}
time=0.927502 0/2 global peakx_dims{130, 2048}
time=0.927505 0/2 global peaky_dims{130, 2048}
time=0.927507 0/2 global npeaks{130}
time=0.927511 0/2 processing 0 2
time=7.37872 0/2 processing 2 4
time=12.9976 0/2 processing 4 6
time=19.5383 0/2 processing 6 8
time=26.454 0/2 processing 8 10
time=37.6654 0/2 processing 10 12
time=44.0173 0/2 processing 12 14
time=49.6132 0/2 processing 14 16
time=55.8634 0/2 processing 16 18
time=62.2395 0/2 processing 18 20
time=67.3508 0/2 processing 20 22
time=74.3894 0/2 processing 22 24
time=80.5813 0/2 processing 24 26
time=95.4989 0/2 processing 26 28
time=102.363 0/2 processing 28 30
time=104.957 0/2 processing 30 32
time=110.195 0/2 processing 32 34
time=115.441 0/2 processing 34 36
time=120.529 0/2 processing 36 38
time=126.014 0/2 processing 38 40
time=131.545 0/2 processing 40 42
time=136.886 0/2 processing 42 44
time=142.349 0/2 processing 44 46
time=148.251 0/2 processing 46 48
time=154.264 0/2 processing 48 50
time=159.926 0/2 processing 50 52
time=165.077 0/2 processing 52 54
time=170.33 0/2 processing 54 56
time=175.249 0/2 processing 56 58
time=180.777 0/2 processing 58 60
time=187.429 0/2 processing 60 62
time=193.348 0/2 processing 62 64
time=197.934 0/2 processing 64 66
time=203.605 0/2 processing 66 68
time=208.53 0/2 processing 68 70
time=214.035 0/2 processing 70 72
time=219.627 0/2 processing 72 74
time=224.886 0/2 processing 74 76
time=230.986 0/2 processing 76 78
time=235.981 0/2 processing 78 80
time=241.262 0/2 processing 80 82
time=247.166 0/2 processing 82 84
time=252.508 0/2 processing 84 86
time=258.05 0/2 processing 86 88
time=262.965 0/2 processing 88 90
time=268.171 0/2 processing 90 92
time=273.268 0/2 processing 92 94
time=279.232 0/2 processing 94 96
time=291.144 0/2 processing 96 98
