time=0.547697 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.547763 0/2 global data_dims{130, 1480, 1552}
time=0.547767 0/2 global peakx_dims{130, 2048}
time=0.54777 0/2 global peaky_dims{130, 2048}
time=0.547772 0/2 global npeaks{130}
time=0.547777 0/2 processing 0 2
time=4.49061 0/2 processing 2 4
time=7.56114 0/2 processing 4 6
time=10.4698 0/2 processing 6 8
time=14.0413 0/2 processing 8 10
time=17.2372 0/2 processing 10 12
time=20.7623 0/2 processing 12 14
time=24.2331 0/2 processing 14 16
time=27.5153 0/2 processing 16 18
time=31.2253 0/2 processing 18 20
time=34.5982 0/2 processing 20 22
time=38.3412 0/2 processing 22 24
time=41.5931 0/2 processing 24 26
time=45.3149 0/2 processing 26 28
time=48.915 0/2 processing 28 30
time=52.8887 0/2 processing 30 32
time=56.2931 0/2 processing 32 34
time=59.4973 0/2 processing 34 36
time=64.3856 0/2 processing 36 38
time=68.5216 0/2 processing 38 40
time=72.2933 0/2 processing 40 42
time=76.0052 0/2 processing 42 44
time=79.8329 0/2 processing 44 46
time=85.2262 0/2 processing 46 48
time=88.8994 0/2 processing 48 50
time=92.4853 0/2 processing 50 52
time=95.9087 0/2 processing 52 54
time=99.4493 0/2 processing 54 56
time=102.857 0/2 processing 56 58
time=106.721 0/2 processing 58 60
time=110.157 0/2 processing 60 62
time=114.163 0/2 processing 62 64
time=119.669 0/2 processing 64 66
time=123.181 0/2 processing 66 68
time=127.23 0/2 processing 68 70
time=133.334 0/2 processing 70 72
time=136.359 0/2 processing 72 74
time=139.41 0/2 processing 74 76
time=142.838 0/2 processing 76 78
time=146.865 0/2 processing 78 80
time=150.194 0/2 processing 80 82
time=153.289 0/2 processing 82 84
time=157.119 0/2 processing 84 86
time=161.498 0/2 processing 86 88
time=165.805 0/2 processing 88 90
time=169.275 0/2 processing 90 92
time=172.573 0/2 processing 92 94
time=176.428 0/2 processing 94 96
time=180.412 0/2 processing 96 98
time=184.286 0/2 processing 98 100
time=187.991 0/2 processing 100 102
time=191.464 0/2 processing 102 104
time=195.93 0/2 processing 104 106
time=199.942 0/2 processing 106 108
time=203.737 0/2 processing 108 110
time=207.242 0/2 processing 110 112
time=210.521 0/2 processing 112 114
time=214.178 0/2 processing 114 116
time=217.957 0/2 processing 116 118
time=221.717 0/2 processing 118 120
time=225.125 0/2 processing 120 122
time=228.793 0/2 processing 122 124
time=233.019 0/2 processing 124 126
time=236.921 0/2 processing 126 128
time=240.409 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=243415
compress_ms=977
compress_bandwidth_GBps=1.22254
wallclock_bandwidth_GBps=0.00490693
