time=2.07955 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.07961 0/2 global data_dims{130, 1480, 1552}
time=2.07962 0/2 global peakx_dims{130, 2048}
time=2.07962 0/2 global peaky_dims{130, 2048}
time=2.07962 0/2 global npeaks{130}
time=2.07962 0/2 processing 0 2
time=6.98058 0/2 processing 2 4
time=11.1133 0/2 processing 4 6
time=16.35 0/2 processing 6 8
time=21.1055 0/2 processing 8 10
time=26.0692 0/2 processing 10 12
time=32.5049 0/2 processing 12 14
time=39.3488 0/2 processing 14 16
time=45.1553 0/2 processing 16 18
time=51.1488 0/2 processing 18 20
time=56.5063 0/2 processing 20 22
time=61.713 0/2 processing 22 24
time=66.9487 0/2 processing 24 26
time=70.847 0/2 processing 26 28
time=75.7312 0/2 processing 28 30
time=80.549 0/2 processing 30 32
time=85.7513 0/2 processing 32 34
time=91.6529 0/2 processing 34 36
time=96.0852 0/2 processing 36 38
time=101.078 0/2 processing 38 40
time=105.997 0/2 processing 40 42
time=109.373 0/2 processing 42 44
time=114.193 0/2 processing 44 46
time=119.41 0/2 processing 46 48
time=124.931 0/2 processing 48 50
time=129.837 0/2 processing 50 52
time=135.044 0/2 processing 52 54
time=140.685 0/2 processing 54 56
time=146.773 0/2 processing 56 58
time=153.96 0/2 processing 58 60
time=158.925 0/2 processing 60 62
time=163.803 0/2 processing 62 64
time=169.681 0/2 processing 64 66
time=177.189 0/2 processing 66 68
time=183.937 0/2 processing 68 70
time=189.274 0/2 processing 70 72
time=193.175 0/2 processing 72 74
time=198.277 0/2 processing 74 76
time=203.481 0/2 processing 76 78
time=209.061 0/2 processing 78 80
time=215.074 0/2 processing 80 82
time=219.862 0/2 processing 82 84
time=224.616 0/2 processing 84 86
time=229.857 0/2 processing 86 88
time=234.645 0/2 processing 88 90
time=242.17 0/2 processing 90 92
time=246.713 0/2 processing 92 94
time=251.484 0/2 processing 94 96
time=257.087 0/2 processing 96 98
time=264.266 0/2 processing 98 100
time=269.474 0/2 processing 100 102
time=275.576 0/2 processing 102 104
time=281.494 0/2 processing 104 106
time=286.45 0/2 processing 106 108
time=292.209 0/2 processing 108 110
