time=1.55358 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.55364 0/2 global data_dims{130, 1480, 1552}
time=1.55365 0/2 global peakx_dims{130, 2048}
time=1.55365 0/2 global peaky_dims{130, 2048}
time=1.55365 0/2 global npeaks{130}
time=1.55366 0/2 processing 0 2
time=7.57095 0/2 processing 2 4
time=12.6036 0/2 processing 4 6
time=17.3283 0/2 processing 6 8
time=23.1 0/2 processing 8 10
time=28.6479 0/2 processing 10 12
time=34.6438 0/2 processing 12 14
time=39.3875 0/2 processing 14 16
time=44.8373 0/2 processing 16 18
time=49.7154 0/2 processing 18 20
time=54.5408 0/2 processing 20 22
time=59.6199 0/2 processing 22 24
time=64.3315 0/2 processing 24 26
time=68.7615 0/2 processing 26 28
time=73.5974 0/2 processing 28 30
time=78.7556 0/2 processing 30 32
time=83.4594 0/2 processing 32 34
time=88.3195 0/2 processing 34 36
time=93.156 0/2 processing 36 38
time=97.9561 0/2 processing 38 40
time=102.396 0/2 processing 40 42
time=107.507 0/2 processing 42 44
time=112.363 0/2 processing 44 46
time=117.876 0/2 processing 46 48
time=124.43 0/2 processing 48 50
time=129.96 0/2 processing 50 52
time=135.159 0/2 processing 52 54
time=140.487 0/2 processing 54 56
time=145.111 0/2 processing 56 58
time=150.339 0/2 processing 58 60
time=155.583 0/2 processing 60 62
time=159.781 0/2 processing 62 64
time=162.291 0/2 processing 64 66
time=166.368 0/2 processing 66 68
time=171.352 0/2 processing 68 70
time=178.009 0/2 processing 70 72
time=183.753 0/2 processing 72 74
time=188.783 0/2 processing 74 76
time=194.872 0/2 processing 76 78
time=200.22 0/2 processing 78 80
time=205.953 0/2 processing 80 82
time=212.04 0/2 processing 82 84
time=217.742 0/2 processing 84 86
time=223.248 0/2 processing 86 88
time=227.927 0/2 processing 88 90
time=233.233 0/2 processing 90 92
time=237.203 0/2 processing 92 94
time=241.47 0/2 processing 94 96
time=245.582 0/2 processing 96 98
time=249.645 0/2 processing 98 100
time=254.321 0/2 processing 100 102
time=259.626 0/2 processing 102 104
time=264.32 0/2 processing 104 106
time=268.489 0/2 processing 106 108
time=275.352 0/2 processing 108 110
time=280.472 0/2 processing 110 112
time=286.171 0/2 processing 112 114
time=291.744 0/2 processing 114 116
time=295.571 0/2 processing 116 118
