time=2.30109 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.30115 0/2 global data_dims{130, 1480, 1552}
time=2.30115 0/2 global peakx_dims{130, 2048}
time=2.30116 0/2 global peaky_dims{130, 2048}
time=2.30116 0/2 global npeaks{130}
time=2.30116 0/2 processing 0 2
time=8.95276 0/2 processing 2 4
time=16.5189 0/2 processing 4 6
time=22.4001 0/2 processing 6 8
time=30.0434 0/2 processing 8 10
time=37.1191 0/2 processing 10 12
time=43.2751 0/2 processing 12 14
time=51.6512 0/2 processing 14 16
time=60.3088 0/2 processing 16 18
time=67.2751 0/2 processing 18 20
time=74.3964 0/2 processing 20 22
time=83.2831 0/2 processing 22 24
time=90.9071 0/2 processing 24 26
time=96.5972 0/2 processing 26 28
time=102.141 0/2 processing 28 30
time=110.051 0/2 processing 30 32
time=116.035 0/2 processing 32 34
time=121.675 0/2 processing 34 36
time=126.776 0/2 processing 36 38
time=131.947 0/2 processing 38 40
time=137.239 0/2 processing 40 42
time=142.061 0/2 processing 42 44
time=147.647 0/2 processing 44 46
time=152.284 0/2 processing 46 48
time=158.574 0/2 processing 48 50
time=163.699 0/2 processing 50 52
time=169.103 0/2 processing 52 54
time=174.919 0/2 processing 54 56
time=180.851 0/2 processing 56 58
time=187.395 0/2 processing 58 60
time=192.547 0/2 processing 60 62
time=197.637 0/2 processing 62 64
time=203.063 0/2 processing 64 66
time=208.863 0/2 processing 66 68
time=213.823 0/2 processing 68 70
time=219.224 0/2 processing 70 72
time=224.892 0/2 processing 72 74
time=229.639 0/2 processing 74 76
time=235.439 0/2 processing 76 78
time=242.083 0/2 processing 78 80
time=247.484 0/2 processing 80 82
time=252.155 0/2 processing 82 84
time=257.95 0/2 processing 84 86
time=262.824 0/2 processing 86 88
time=267.967 0/2 processing 88 90
time=273.637 0/2 processing 90 92
time=278.911 0/2 processing 92 94
time=285.773 0/2 processing 94 96
time=294.669 0/2 processing 96 98
