time=0.0362883 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0363541 0/2 global data_dims{130, 1480, 1552}
time=0.036359 0/2 global peakx_dims{130, 2048}
time=0.0363619 0/2 global peaky_dims{130, 2048}
time=0.0363657 0/2 global npeaks{130}
time=0.03637 0/2 processing 0 2
time=0.148823 0/2 processing 2 4
time=0.243747 0/2 processing 4 6
time=0.352577 0/2 processing 6 8
time=0.457609 0/2 processing 8 10
time=0.647892 0/2 processing 10 12
time=0.787285 0/2 processing 12 14
time=0.939915 0/2 processing 14 16
time=1.23953 0/2 processing 16 18
time=1.61902 0/2 processing 18 20
time=2.59051 0/2 processing 20 22
time=3.16216 0/2 processing 22 24
time=3.7932 0/2 processing 24 26
time=4.17099 0/2 processing 26 28
time=4.68935 0/2 processing 28 30
time=5.30552 0/2 processing 30 32
time=5.83731 0/2 processing 32 34
time=6.34117 0/2 processing 34 36
time=6.87388 0/2 processing 36 38
time=7.39376 0/2 processing 38 40
time=8.24952 0/2 processing 40 42
time=8.81122 0/2 processing 42 44
time=9.22104 0/2 processing 44 46
time=9.71806 0/2 processing 46 48
time=10.2235 0/2 processing 48 50
time=10.8017 0/2 processing 50 52
time=11.497 0/2 processing 52 54
time=12.0334 0/2 processing 54 56
time=12.4094 0/2 processing 56 58
time=12.949 0/2 processing 58 60
time=13.5613 0/2 processing 60 62
time=14.1473 0/2 processing 62 64
time=14.7612 0/2 processing 64 66
time=15.3857 0/2 processing 66 68
time=16.2024 0/2 processing 68 70
time=16.8587 0/2 processing 70 72
time=17.4386 0/2 processing 72 74
time=18.2615 0/2 processing 74 76
time=19.0618 0/2 processing 76 78
time=19.5654 0/2 processing 78 80
time=20.4097 0/2 processing 80 82
time=20.9338 0/2 processing 82 84
time=21.7511 0/2 processing 84 86
time=22.7179 0/2 processing 86 88
time=23.4701 0/2 processing 88 90
time=24.2037 0/2 processing 90 92
time=24.8733 0/2 processing 92 94
time=25.5041 0/2 processing 94 96
time=26.1118 0/2 processing 96 98
time=26.6824 0/2 processing 98 100
time=27.4743 0/2 processing 100 102
time=28.0047 0/2 processing 102 104
time=28.7625 0/2 processing 104 106
time=29.3664 0/2 processing 106 108
time=30.1214 0/2 processing 108 110
time=30.738 0/2 processing 110 112
time=31.1005 0/2 processing 112 114
time=31.758 0/2 processing 114 116
time=32.3093 0/2 processing 116 118
time=32.9222 0/2 processing 118 120
time=33.4815 0/2 processing 120 122
time=33.9461 0/2 processing 122 124
time=34.6947 0/2 processing 124 126
time=35.3813 0/2 processing 126 128
time=35.8452 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=36371
compress_ms=688
compress_bandwidth_GBps=1.73607
wallclock_bandwidth_GBps=0.0328399
