time=6.06329 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=6.06335 0/2 global data_dims{130, 1480, 1552}
time=6.06336 0/2 global peakx_dims{130, 2048}
time=6.06336 0/2 global peaky_dims{130, 2048}
time=6.06336 0/2 global npeaks{130}
time=6.06336 0/2 processing 0 2
time=13.3747 0/2 processing 2 4
time=19.061 0/2 processing 4 6
time=27.0701 0/2 processing 6 8
time=33.9695 0/2 processing 8 10
time=40.9572 0/2 processing 10 12
time=47.1573 0/2 processing 12 14
time=59.0373 0/2 processing 14 16
time=67.7256 0/2 processing 16 18
time=74.5209 0/2 processing 18 20
time=81.7664 0/2 processing 20 22
time=88.8369 0/2 processing 22 24
time=97.8097 0/2 processing 24 26
time=104.207 0/2 processing 26 28
time=111.795 0/2 processing 28 30
time=124.345 0/2 processing 30 32
time=131.877 0/2 processing 32 34
time=139.749 0/2 processing 34 36
time=146.493 0/2 processing 36 38
time=153.849 0/2 processing 38 40
time=163.573 0/2 processing 40 42
time=171.066 0/2 processing 42 44
time=179.857 0/2 processing 44 46
time=186.706 0/2 processing 46 48
time=193.547 0/2 processing 48 50
time=200.845 0/2 processing 50 52
time=208.512 0/2 processing 52 54
time=215.806 0/2 processing 54 56
time=222.009 0/2 processing 56 58
time=228.385 0/2 processing 58 60
time=234.045 0/2 processing 60 62
time=240.227 0/2 processing 62 64
time=247.329 0/2 processing 64 66
time=253.441 0/2 processing 66 68
time=260.173 0/2 processing 68 70
time=266.938 0/2 processing 70 72
time=272.855 0/2 processing 72 74
time=281.997 0/2 processing 74 76
time=289.574 0/2 processing 76 78
