time=1.248 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.24806 0/2 global data_dims{130, 1480, 1552}
time=1.24806 0/2 global peakx_dims{130, 2048}
time=1.24806 0/2 global peaky_dims{130, 2048}
time=1.24807 0/2 global npeaks{130}
time=1.24807 0/2 processing 0 2
time=4.34952 0/2 processing 2 4
time=6.92547 0/2 processing 4 6
time=10.8174 0/2 processing 6 8
time=13.9256 0/2 processing 8 10
time=16.6856 0/2 processing 10 12
time=19.5053 0/2 processing 12 14
time=23.1657 0/2 processing 14 16
time=25.9015 0/2 processing 16 18
time=29.0497 0/2 processing 18 20
time=31.7937 0/2 processing 20 22
time=34.7575 0/2 processing 22 24
time=37.5657 0/2 processing 24 26
time=39.9294 0/2 processing 26 28
time=42.5337 0/2 processing 28 30
time=46.0943 0/2 processing 30 32
time=48.2933 0/2 processing 32 34
time=50.7772 0/2 processing 34 36
time=53.5855 0/2 processing 36 38
time=56.2614 0/2 processing 38 40
time=58.8054 0/2 processing 40 42
time=61.1575 0/2 processing 42 44
time=63.4257 0/2 processing 44 46
time=66.5815 0/2 processing 46 48
time=69.4255 0/2 processing 48 50
time=72.2456 0/2 processing 50 52
time=75.0657 0/2 processing 52 54
time=77.6416 0/2 processing 54 56
time=81.5936 0/2 processing 56 58
time=84.6118 0/2 processing 58 60
time=88.5414 0/2 processing 60 62
time=90.9781 0/2 processing 62 64
time=93.8215 0/2 processing 64 66
time=96.1455 0/2 processing 66 68
time=99.1099 0/2 processing 68 70
time=103.517 0/2 processing 70 72
time=106.769 0/2 processing 72 74
time=109.67 0/2 processing 74 76
time=112.781 0/2 processing 76 78
time=116.261 0/2 processing 78 80
time=119.561 0/2 processing 80 82
time=122.465 0/2 processing 82 84
time=125.838 0/2 processing 84 86
time=128.586 0/2 processing 86 88
time=131.525 0/2 processing 88 90
time=133.697 0/2 processing 90 92
time=136.554 0/2 processing 92 94
time=139.362 0/2 processing 94 96
time=142.398 0/2 processing 96 98
time=145.565 0/2 processing 98 100
time=147.441 0/2 processing 100 102
time=149.91 0/2 processing 102 104
time=152.682 0/2 processing 104 106
time=155.633 0/2 processing 106 108
time=158.237 0/2 processing 108 110
time=160.841 0/2 processing 110 112
time=163.745 0/2 processing 112 114
time=167.046 0/2 processing 114 116
time=169.902 0/2 processing 116 118
time=172.566 0/2 processing 118 120
time=175.35 0/2 processing 120 122
time=178.158 0/2 processing 122 124
time=181.074 0/2 processing 124 126
time=183.913 0/2 processing 126 128
time=186.378 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=187949
compress_ms=10400
compress_bandwidth_GBps=0.114848
wallclock_bandwidth_GBps=0.00635502
