time=0.157488 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.157547 0/2 global data_dims{130, 1480, 1552}
time=0.157551 0/2 global peakx_dims{130, 2048}
time=0.157554 0/2 global peaky_dims{130, 2048}
time=0.157556 0/2 global npeaks{130}
time=0.15756 0/2 processing 0 2
time=0.648693 0/2 processing 2 4
time=1.16145 0/2 processing 4 6
time=1.71815 0/2 processing 6 8
time=2.2417 0/2 processing 8 10
time=2.78138 0/2 processing 10 12
time=3.29302 0/2 processing 12 14
time=3.81703 0/2 processing 14 16
time=4.40319 0/2 processing 16 18
time=5.40126 0/2 processing 18 20
time=6.63456 0/2 processing 20 22
time=8.58568 0/2 processing 22 24
time=9.91959 0/2 processing 24 26
time=11.671 0/2 processing 26 28
time=13.2795 0/2 processing 28 30
time=14.801 0/2 processing 30 32
time=16.2853 0/2 processing 32 34
time=18.0373 0/2 processing 34 36
time=18.8814 0/2 processing 36 38
time=19.8538 0/2 processing 38 40
time=21.3895 0/2 processing 40 42
time=23.2136 0/2 processing 42 44
time=24.7292 0/2 processing 44 46
time=25.63 0/2 processing 46 48
time=26.8916 0/2 processing 48 50
time=27.8034 0/2 processing 50 52
time=28.7088 0/2 processing 52 54
time=30.2712 0/2 processing 54 56
time=32.213 0/2 processing 56 58
time=34.0331 0/2 processing 58 60
time=36.233 0/2 processing 60 62
time=38.2036 0/2 processing 62 64
time=39.8852 0/2 processing 64 66
time=41.9293 0/2 processing 66 68
time=44.4014 0/2 processing 68 70
time=46.7705 0/2 processing 70 72
time=48.523 0/2 processing 72 74
time=50.0413 0/2 processing 74 76
time=51.1775 0/2 processing 76 78
time=53.0336 0/2 processing 78 80
time=54.9663 0/2 processing 80 82
time=56.9936 0/2 processing 82 84
time=58.8233 0/2 processing 84 86
time=60.9378 0/2 processing 86 88
time=62.9296 0/2 processing 88 90
time=64.2908 0/2 processing 90 92
time=66.0854 0/2 processing 92 94
time=67.6559 0/2 processing 94 96
time=69.4277 0/2 processing 96 98
time=70.5509 0/2 processing 98 100
time=72.5587 0/2 processing 100 102
time=74.6155 0/2 processing 102 104
time=76.9423 0/2 processing 104 106
time=79.1064 0/2 processing 106 108
time=81.4414 0/2 processing 108 110
time=83.2539 0/2 processing 110 112
time=85.1407 0/2 processing 112 114
time=86.8979 0/2 processing 114 116
time=88.9894 0/2 processing 116 118
time=90.9383 0/2 processing 118 120
time=92.9173 0/2 processing 120 122
time=94.8852 0/2 processing 122 124
time=96.9548 0/2 processing 124 126
time=99.3012 0/2 processing 126 128
time=101.625 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=103490
compress_ms=748
compress_bandwidth_GBps=1.59682
wallclock_bandwidth_GBps=0.0115414
