time=1.57142 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.57149 0/2 global data_dims{130, 1480, 1552}
time=1.57149 0/2 global peakx_dims{130, 2048}
time=1.57149 0/2 global peaky_dims{130, 2048}
time=1.5715 0/2 global npeaks{130}
time=1.5715 0/2 processing 0 2
time=5.19096 0/2 processing 2 4
time=8.76579 0/2 processing 4 6
time=13.6264 0/2 processing 6 8
time=17.6179 0/2 processing 8 10
time=22.3014 0/2 processing 10 12
time=25.8334 0/2 processing 12 14
time=32.7096 0/2 processing 14 16
time=36.4598 0/2 processing 16 18
time=40.438 0/2 processing 18 20
time=45.3427 0/2 processing 20 22
time=49.9857 0/2 processing 22 24
time=54.5814 0/2 processing 24 26
time=58.9752 0/2 processing 26 28
time=62.8639 0/2 processing 28 30
time=66.5135 0/2 processing 30 32
time=70.0135 0/2 processing 32 34
time=73.8534 0/2 processing 34 36
time=77.7784 0/2 processing 36 38
time=82.0138 0/2 processing 38 40
time=85.9895 0/2 processing 40 42
time=90.6774 0/2 processing 42 44
time=94.6536 0/2 processing 44 46
time=98.7223 0/2 processing 46 48
time=103.04 0/2 processing 48 50
time=107.29 0/2 processing 50 52
time=110.845 0/2 processing 52 54
time=114.813 0/2 processing 54 56
time=118.417 0/2 processing 56 58
time=122.481 0/2 processing 58 60
time=126.665 0/2 processing 60 62
time=130.931 0/2 processing 62 64
time=136.554 0/2 processing 64 66
time=140.789 0/2 processing 66 68
time=144.657 0/2 processing 68 70
time=146.986 0/2 processing 70 72
time=150.643 0/2 processing 72 74
time=153.45 0/2 processing 74 76
time=157.246 0/2 processing 76 78
time=161.61 0/2 processing 78 80
time=165.778 0/2 processing 80 82
time=169.626 0/2 processing 82 84
time=173.816 0/2 processing 84 86
time=177.534 0/2 processing 86 88
time=182.526 0/2 processing 88 90
time=186.111 0/2 processing 90 92
time=189.978 0/2 processing 92 94
time=193.388 0/2 processing 94 96
time=197.276 0/2 processing 96 98
time=200.591 0/2 processing 98 100
time=203.263 0/2 processing 100 102
time=206.036 0/2 processing 102 104
time=209.419 0/2 processing 104 106
time=212.61 0/2 processing 106 108
time=215.081 0/2 processing 108 110
time=217.734 0/2 processing 110 112
time=219.813 0/2 processing 112 114
time=223.578 0/2 processing 114 116
time=227.549 0/2 processing 116 118
time=229.822 0/2 processing 118 120
time=233.538 0/2 processing 120 122
time=237.801 0/2 processing 122 124
time=241.871 0/2 processing 124 126
time=246.588 0/2 processing 126 128
time=251.025 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=254048
compress_ms=853
compress_bandwidth_GBps=1.40026
wallclock_bandwidth_GBps=0.00470155
