time=0.155445 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155505 0/2 global data_dims{130, 1480, 1552}
time=0.155509 0/2 global peakx_dims{130, 2048}
time=0.155512 0/2 global peaky_dims{130, 2048}
time=0.155514 0/2 global npeaks{130}
time=0.155519 0/2 processing 0 2
time=1.02097 0/2 processing 2 4
time=1.73345 0/2 processing 4 6
time=2.71019 0/2 processing 6 8
time=3.68956 0/2 processing 8 10
time=4.18933 0/2 processing 10 12
time=5.0411 0/2 processing 12 14
time=5.83317 0/2 processing 14 16
time=6.73918 0/2 processing 16 18
time=7.87914 0/2 processing 18 20
time=8.91047 0/2 processing 20 22
time=9.81718 0/2 processing 22 24
time=10.9572 0/2 processing 24 26
time=11.8827 0/2 processing 26 28
time=12.9233 0/2 processing 28 30
time=13.6852 0/2 processing 30 32
time=15.0734 0/2 processing 32 34
time=15.7533 0/2 processing 34 36
time=16.7381 0/2 processing 36 38
time=18.106 0/2 processing 38 40
time=18.9493 0/2 processing 40 42
time=19.8212 0/2 processing 42 44
time=20.7571 0/2 processing 44 46
time=21.5701 0/2 processing 46 48
time=22.7674 0/2 processing 48 50
time=23.5936 0/2 processing 50 52
time=24.3482 0/2 processing 52 54
time=25.3373 0/2 processing 54 56
time=26.237 0/2 processing 56 58
time=27.009 0/2 processing 58 60
time=27.8412 0/2 processing 60 62
time=28.6911 0/2 processing 62 64
time=29.3574 0/2 processing 64 66
time=30.5251 0/2 processing 66 68
time=31.2733 0/2 processing 68 70
time=31.6031 0/2 processing 70 72
time=32.4161 0/2 processing 72 74
time=33.3582 0/2 processing 74 76
time=34.3937 0/2 processing 76 78
time=35.0816 0/2 processing 78 80
time=35.9788 0/2 processing 80 82
time=36.6013 0/2 processing 82 84
time=37.1761 0/2 processing 84 86
time=38.2016 0/2 processing 86 88
time=39.4211 0/2 processing 88 90
time=40.0229 0/2 processing 90 92
time=40.9893 0/2 processing 92 94
time=42.5199 0/2 processing 94 96
time=43.4555 0/2 processing 96 98
time=44.6263 0/2 processing 98 100
time=45.7986 0/2 processing 100 102
time=46.9319 0/2 processing 102 104
time=48.2061 0/2 processing 104 106
time=49.3142 0/2 processing 106 108
time=50.4811 0/2 processing 108 110
time=51.522 0/2 processing 110 112
time=52.6346 0/2 processing 112 114
time=53.7539 0/2 processing 114 116
time=54.8495 0/2 processing 116 118
time=55.8281 0/2 processing 118 120
time=56.8377 0/2 processing 120 122
time=57.8174 0/2 processing 122 124
time=59.2348 0/2 processing 124 126
time=60.3574 0/2 processing 126 128
time=61.5455 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=62416
compress_ms=625
compress_bandwidth_GBps=1.91107
wallclock_bandwidth_GBps=0.0191364
