time=0.553867 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.55393 0/2 global data_dims{130, 1480, 1552}
time=0.553934 0/2 global peakx_dims{130, 2048}
time=0.553937 0/2 global peaky_dims{130, 2048}
time=0.553939 0/2 global npeaks{130}
time=0.553943 0/2 processing 0 2
time=7.73124 0/2 processing 2 4
time=13.564 0/2 processing 4 6
time=22.541 0/2 processing 6 8
time=30.76 0/2 processing 8 10
time=36.8433 0/2 processing 10 12
time=42.6835 0/2 processing 12 14
time=49.4034 0/2 processing 14 16
time=56.73 0/2 processing 16 18
time=64.5477 0/2 processing 18 20
time=70.3611 0/2 processing 20 22
time=82.3841 0/2 processing 22 24
time=87.4597 0/2 processing 24 26
time=93.1374 0/2 processing 26 28
time=99.9579 0/2 processing 28 30
time=106.339 0/2 processing 30 32
time=112.896 0/2 processing 32 34
time=118.504 0/2 processing 34 36
time=124.064 0/2 processing 36 38
time=129.976 0/2 processing 38 40
time=135.592 0/2 processing 40 42
time=142.848 0/2 processing 42 44
time=148.741 0/2 processing 44 46
time=154.065 0/2 processing 46 48
time=160.854 0/2 processing 48 50
time=166.96 0/2 processing 50 52
time=172.135 0/2 processing 52 54
time=178.912 0/2 processing 54 56
time=184.192 0/2 processing 56 58
time=189.511 0/2 processing 58 60
time=194.6 0/2 processing 60 62
time=201.954 0/2 processing 62 64
time=207.512 0/2 processing 64 66
time=212.956 0/2 processing 66 68
time=218.288 0/2 processing 68 70
time=223.793 0/2 processing 70 72
time=229.817 0/2 processing 72 74
time=236.164 0/2 processing 74 76
time=241.624 0/2 processing 76 78
time=247.52 0/2 processing 78 80
time=253.721 0/2 processing 80 82
time=259.168 0/2 processing 82 84
time=266.31 0/2 processing 84 86
time=273.684 0/2 processing 86 88
time=279.732 0/2 processing 88 90
time=288.029 0/2 processing 90 92
time=295.864 0/2 processing 92 94
