time=0.257913 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.257979 0/2 global data_dims{130, 1480, 1552}
time=0.257985 0/2 global peakx_dims{130, 2048}
time=0.257987 0/2 global peaky_dims{130, 2048}
time=0.257991 0/2 global npeaks{130}
time=0.257998 0/2 processing 0 2
time=0.853156 0/2 processing 2 4
time=1.42916 0/2 processing 4 6
time=2.07582 0/2 processing 6 8
time=2.33956 0/2 processing 8 10
time=3.14116 0/2 processing 10 12
time=3.93504 0/2 processing 12 14
time=4.32308 0/2 processing 14 16
time=5.00983 0/2 processing 16 18
time=5.60327 0/2 processing 18 20
time=6.14727 0/2 processing 20 22
time=6.64306 0/2 processing 22 24
time=7.30303 0/2 processing 24 26
time=7.67318 0/2 processing 26 28
time=8.2137 0/2 processing 28 30
time=8.66738 0/2 processing 30 32
time=9.30805 0/2 processing 32 34
time=9.94335 0/2 processing 34 36
time=10.7875 0/2 processing 36 38
time=11.4972 0/2 processing 38 40
time=12.1972 0/2 processing 40 42
time=12.8969 0/2 processing 42 44
time=13.3391 0/2 processing 44 46
time=14.3359 0/2 processing 46 48
time=15.0373 0/2 processing 48 50
time=15.7452 0/2 processing 50 52
time=16.3448 0/2 processing 52 54
time=17.1753 0/2 processing 54 56
time=17.867 0/2 processing 56 58
time=18.378 0/2 processing 58 60
time=19.0109 0/2 processing 60 62
time=19.6412 0/2 processing 62 64
time=19.9671 0/2 processing 64 66
time=20.4379 0/2 processing 66 68
time=20.9564 0/2 processing 68 70
time=21.4865 0/2 processing 70 72
time=22.0847 0/2 processing 72 74
time=22.7354 0/2 processing 74 76
time=23.3319 0/2 processing 76 78
time=24.1035 0/2 processing 78 80
time=24.874 0/2 processing 80 82
time=25.3732 0/2 processing 82 84
time=26.1984 0/2 processing 84 86
time=26.8492 0/2 processing 86 88
time=27.1793 0/2 processing 88 90
time=27.6731 0/2 processing 90 92
time=28.3472 0/2 processing 92 94
time=29.074 0/2 processing 94 96
time=30.2612 0/2 processing 96 98
time=30.9677 0/2 processing 98 100
time=31.4486 0/2 processing 100 102
time=32.1016 0/2 processing 102 104
time=32.7855 0/2 processing 104 106
time=33.6252 0/2 processing 106 108
time=34.2671 0/2 processing 108 110
time=35.0877 0/2 processing 110 112
time=35.8207 0/2 processing 112 114
time=36.4958 0/2 processing 114 116
time=37.183 0/2 processing 116 118
time=38.2953 0/2 processing 118 120
time=38.8115 0/2 processing 120 122
time=39.3792 0/2 processing 122 124
time=39.8295 0/2 processing 124 126
time=40.2884 0/2 processing 126 128
time=40.5585 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40548
compress_ms=676
compress_bandwidth_GBps=1.76689
wallclock_bandwidth_GBps=0.0294569
