time=0.171489 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.171554 0/2 global data_dims{130, 1480, 1552}
time=0.17156 0/2 global peakx_dims{130, 2048}
time=0.171564 0/2 global peaky_dims{130, 2048}
time=0.171568 0/2 global npeaks{130}
time=0.171574 0/2 processing 0 2
time=0.733186 0/2 processing 2 4
time=1.27734 0/2 processing 4 6
time=1.94722 0/2 processing 6 8
time=2.52578 0/2 processing 8 10
time=3.24706 0/2 processing 10 12
time=3.98122 0/2 processing 12 14
time=4.33542 0/2 processing 14 16
time=4.99906 0/2 processing 16 18
time=5.95513 0/2 processing 18 20
time=6.79846 0/2 processing 20 22
time=7.46558 0/2 processing 22 24
time=8.43192 0/2 processing 24 26
time=9.09089 0/2 processing 26 28
time=9.73098 0/2 processing 28 30
time=10.3089 0/2 processing 30 32
time=11.0592 0/2 processing 32 34
time=11.7693 0/2 processing 34 36
time=12.2286 0/2 processing 36 38
time=12.9619 0/2 processing 38 40
time=13.7534 0/2 processing 40 42
time=14.4533 0/2 processing 42 44
time=15.1222 0/2 processing 44 46
time=15.8455 0/2 processing 46 48
time=16.6796 0/2 processing 48 50
time=17.2679 0/2 processing 50 52
time=17.9444 0/2 processing 52 54
time=18.4616 0/2 processing 54 56
time=19.145 0/2 processing 56 58
time=19.6125 0/2 processing 58 60
time=20.0938 0/2 processing 60 62
time=20.607 0/2 processing 62 64
time=20.8779 0/2 processing 64 66
time=21.6791 0/2 processing 66 68
time=22.7955 0/2 processing 68 70
time=23.2711 0/2 processing 70 72
time=23.6347 0/2 processing 72 74
time=24.2699 0/2 processing 74 76
time=24.8137 0/2 processing 76 78
time=25.4908 0/2 processing 78 80
time=26.0241 0/2 processing 80 82
time=27.0668 0/2 processing 82 84
time=27.595 0/2 processing 84 86
time=28.0746 0/2 processing 86 88
time=28.7309 0/2 processing 88 90
time=29.2833 0/2 processing 90 92
time=29.7471 0/2 processing 92 94
time=30.4719 0/2 processing 94 96
time=30.8592 0/2 processing 96 98
time=31.488 0/2 processing 98 100
time=32.3104 0/2 processing 100 102
time=32.9506 0/2 processing 102 104
time=33.6182 0/2 processing 104 106
time=34.265 0/2 processing 106 108
time=34.9731 0/2 processing 108 110
time=35.6661 0/2 processing 110 112
time=36.3207 0/2 processing 112 114
time=37.0582 0/2 processing 114 116
time=37.7377 0/2 processing 116 118
time=38.1218 0/2 processing 118 120
time=38.7777 0/2 processing 120 122
time=39.3694 0/2 processing 122 124
time=40.2824 0/2 processing 124 126
time=40.9017 0/2 processing 126 128
time=41.2822 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41340
compress_ms=619
compress_bandwidth_GBps=1.92959
wallclock_bandwidth_GBps=0.0288926
