time=0.403188 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.403252 0/2 global data_dims{130, 1480, 1552}
time=0.403257 0/2 global peakx_dims{130, 2048}
time=0.403261 0/2 global peaky_dims{130, 2048}
time=0.403264 0/2 global npeaks{130}
time=0.403272 0/2 processing 0 2
time=1.16903 0/2 processing 2 4
time=1.76325 0/2 processing 4 6
time=2.48677 0/2 processing 6 8
time=3.44582 0/2 processing 8 10
time=4.02535 0/2 processing 10 12
time=4.76899 0/2 processing 12 14
time=5.50551 0/2 processing 14 16
time=5.95196 0/2 processing 16 18
time=6.34608 0/2 processing 18 20
time=6.75077 0/2 processing 20 22
time=7.09178 0/2 processing 22 24
time=7.80677 0/2 processing 24 26
time=8.32346 0/2 processing 26 28
time=8.91624 0/2 processing 28 30
time=9.42907 0/2 processing 30 32
time=9.92019 0/2 processing 32 34
time=10.4583 0/2 processing 34 36
time=11.1138 0/2 processing 36 38
time=11.8499 0/2 processing 38 40
time=12.5531 0/2 processing 40 42
time=12.8176 0/2 processing 42 44
time=13.5265 0/2 processing 44 46
time=14.0782 0/2 processing 46 48
time=14.622 0/2 processing 48 50
time=15.1376 0/2 processing 50 52
time=15.7016 0/2 processing 52 54
time=16.0004 0/2 processing 54 56
time=16.8537 0/2 processing 56 58
time=17.4836 0/2 processing 58 60
time=18.3852 0/2 processing 60 62
time=19.1149 0/2 processing 62 64
time=19.598 0/2 processing 64 66
time=20.3508 0/2 processing 66 68
time=21.0561 0/2 processing 68 70
time=21.6666 0/2 processing 70 72
time=22.0512 0/2 processing 72 74
time=22.8189 0/2 processing 74 76
time=23.3035 0/2 processing 76 78
time=24.2708 0/2 processing 78 80
time=25.0424 0/2 processing 80 82
time=25.8168 0/2 processing 82 84
time=26.5323 0/2 processing 84 86
time=27.0257 0/2 processing 86 88
time=27.6291 0/2 processing 88 90
time=28.5108 0/2 processing 90 92
time=29.176 0/2 processing 92 94
time=29.9868 0/2 processing 94 96
time=30.7956 0/2 processing 96 98
time=31.3868 0/2 processing 98 100
time=32.0425 0/2 processing 100 102
time=32.3108 0/2 processing 102 104
time=32.9328 0/2 processing 104 106
time=33.5868 0/2 processing 106 108
time=34.2635 0/2 processing 108 110
time=34.9868 0/2 processing 110 112
time=35.5248 0/2 processing 112 114
time=36.5408 0/2 processing 114 116
time=37.0094 0/2 processing 116 118
time=37.7358 0/2 processing 118 120
time=38.4137 0/2 processing 120 122
time=39.0213 0/2 processing 122 124
time=39.6909 0/2 processing 124 126
time=40.1356 0/2 processing 126 128
time=40.7452 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40938
compress_ms=707
compress_bandwidth_GBps=1.68942
wallclock_bandwidth_GBps=0.0291763
