time=0.475286 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.475348 0/2 global data_dims{130, 1480, 1552}
time=0.475354 0/2 global peakx_dims{130, 2048}
time=0.475358 0/2 global peaky_dims{130, 2048}
time=0.475361 0/2 global npeaks{130}
time=0.475367 0/2 processing 0 2
time=1.20589 0/2 processing 2 4
time=1.58451 0/2 processing 4 6
time=2.30303 0/2 processing 6 8
time=2.833 0/2 processing 8 10
time=3.55495 0/2 processing 10 12
time=4.14068 0/2 processing 12 14
time=4.63268 0/2 processing 14 16
time=4.8966 0/2 processing 16 18
time=5.33899 0/2 processing 18 20
time=5.89248 0/2 processing 20 22
time=6.52036 0/2 processing 22 24
time=7.40221 0/2 processing 24 26
time=7.87655 0/2 processing 26 28
time=8.43661 0/2 processing 28 30
time=8.94247 0/2 processing 30 32
time=9.32848 0/2 processing 32 34
time=9.98929 0/2 processing 34 36
time=10.4447 0/2 processing 36 38
time=11.0089 0/2 processing 38 40
time=11.4285 0/2 processing 40 42
time=12.1012 0/2 processing 42 44
time=13.0981 0/2 processing 44 46
time=13.7408 0/2 processing 46 48
time=14.4086 0/2 processing 48 50
time=15.0327 0/2 processing 50 52
time=15.7549 0/2 processing 52 54
time=16.302 0/2 processing 54 56
time=16.9005 0/2 processing 56 58
time=17.4968 0/2 processing 58 60
time=18.1587 0/2 processing 60 62
time=19.0894 0/2 processing 62 64
time=19.8047 0/2 processing 64 66
time=20.4847 0/2 processing 66 68
time=21.0602 0/2 processing 68 70
time=21.7709 0/2 processing 70 72
time=22.3751 0/2 processing 72 74
time=22.927 0/2 processing 74 76
time=23.2882 0/2 processing 76 78
time=24.0724 0/2 processing 78 80
time=24.9109 0/2 processing 80 82
time=25.5189 0/2 processing 82 84
time=26.2551 0/2 processing 84 86
time=26.8805 0/2 processing 86 88
time=27.4751 0/2 processing 88 90
time=28.0727 0/2 processing 90 92
time=28.6086 0/2 processing 92 94
time=29.399 0/2 processing 94 96
time=30.0883 0/2 processing 96 98
time=30.7751 0/2 processing 98 100
time=31.6906 0/2 processing 100 102
time=32.4285 0/2 processing 102 104
time=33.2086 0/2 processing 104 106
time=33.8869 0/2 processing 106 108
time=34.7749 0/2 processing 108 110
time=35.2927 0/2 processing 110 112
time=35.9086 0/2 processing 112 114
time=36.5644 0/2 processing 114 116
time=37.1425 0/2 processing 116 118
time=37.7877 0/2 processing 118 120
time=38.5286 0/2 processing 120 122
time=39.1709 0/2 processing 122 124
time=39.9245 0/2 processing 124 126
time=40.6683 0/2 processing 126 128
time=41.3444 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41565
compress_ms=2552
compress_bandwidth_GBps=0.468033
wallclock_bandwidth_GBps=0.0287362
