time=0.14164 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.14171 0/2 global data_dims{130, 1480, 1552}
time=0.141715 0/2 global peakx_dims{130, 2048}
time=0.141719 0/2 global peaky_dims{130, 2048}
time=0.141722 0/2 global npeaks{130}
time=0.14173 0/2 processing 0 2
time=0.736338 0/2 processing 2 4
time=1.37787 0/2 processing 4 6
time=1.90825 0/2 processing 6 8
time=2.33328 0/2 processing 8 10
time=3.00162 0/2 processing 10 12
time=3.57976 0/2 processing 12 14
time=4.23555 0/2 processing 14 16
time=5.00147 0/2 processing 16 18
time=5.75354 0/2 processing 18 20
time=6.62928 0/2 processing 20 22
time=7.36959 0/2 processing 22 24
time=7.9388 0/2 processing 24 26
time=8.23889 0/2 processing 26 28
time=8.89739 0/2 processing 28 30
time=9.6236 0/2 processing 30 32
time=10.1996 0/2 processing 32 34
time=10.8154 0/2 processing 34 36
time=11.2838 0/2 processing 36 38
time=11.9813 0/2 processing 38 40
time=12.5692 0/2 processing 40 42
time=13.4916 0/2 processing 42 44
time=14.3156 0/2 processing 44 46
time=14.9493 0/2 processing 46 48
time=15.7259 0/2 processing 48 50
time=16.2237 0/2 processing 50 52
time=16.7133 0/2 processing 52 54
time=17.1557 0/2 processing 54 56
time=17.6835 0/2 processing 56 58
time=18.2513 0/2 processing 58 60
time=18.8755 0/2 processing 60 62
time=19.5541 0/2 processing 62 64
time=20.1481 0/2 processing 64 66
time=20.747 0/2 processing 66 68
time=21.2638 0/2 processing 68 70
time=22.3724 0/2 processing 70 72
time=23.077 0/2 processing 72 74
time=23.8195 0/2 processing 74 76
time=24.44 0/2 processing 76 78
time=25.0905 0/2 processing 78 80
time=25.8086 0/2 processing 80 82
time=26.1773 0/2 processing 82 84
time=26.7891 0/2 processing 84 86
time=27.2879 0/2 processing 86 88
time=27.9195 0/2 processing 88 90
time=28.6532 0/2 processing 90 92
time=29.3521 0/2 processing 92 94
time=30.1143 0/2 processing 94 96
time=30.8304 0/2 processing 96 98
time=31.4851 0/2 processing 98 100
time=32.2528 0/2 processing 100 102
time=32.9683 0/2 processing 102 104
time=33.4207 0/2 processing 104 106
time=33.8693 0/2 processing 106 108
time=34.7795 0/2 processing 108 110
time=35.4644 0/2 processing 110 112
time=36.2114 0/2 processing 112 114
time=36.8974 0/2 processing 114 116
time=37.5714 0/2 processing 116 118
time=38.6373 0/2 processing 118 120
time=39.1967 0/2 processing 120 122
time=39.5396 0/2 processing 122 124
time=39.9331 0/2 processing 124 126
time=40.4214 0/2 processing 126 128
time=41.2253 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41748
compress_ms=713
compress_bandwidth_GBps=1.6752
wallclock_bandwidth_GBps=0.0286102
