time=0.115525 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.115589 0/2 global data_dims{130, 1480, 1552}
time=0.115595 0/2 global peakx_dims{130, 2048}
time=0.115599 0/2 global peaky_dims{130, 2048}
time=0.115602 0/2 global npeaks{130}
time=0.115609 0/2 processing 0 2
time=0.931125 0/2 processing 2 4
time=1.73795 0/2 processing 4 6
time=2.36253 0/2 processing 6 8
time=3.16588 0/2 processing 8 10
time=3.90311 0/2 processing 10 12
time=4.82559 0/2 processing 12 14
time=5.49969 0/2 processing 14 16
time=6.10338 0/2 processing 16 18
time=7.09358 0/2 processing 18 20
time=8.00712 0/2 processing 20 22
time=8.71448 0/2 processing 22 24
time=9.45106 0/2 processing 24 26
time=10.1403 0/2 processing 26 28
time=10.8675 0/2 processing 28 30
time=11.4696 0/2 processing 30 32
time=12.0991 0/2 processing 32 34
time=12.6881 0/2 processing 34 36
time=13.1739 0/2 processing 36 38
time=13.8151 0/2 processing 38 40
time=14.2677 0/2 processing 40 42
time=14.7656 0/2 processing 42 44
time=15.4122 0/2 processing 44 46
time=16.0821 0/2 processing 46 48
time=16.7359 0/2 processing 48 50
time=17.2056 0/2 processing 50 52
time=17.9391 0/2 processing 52 54
time=18.3986 0/2 processing 54 56
time=19.0652 0/2 processing 56 58
time=19.7209 0/2 processing 58 60
time=20.3014 0/2 processing 60 62
time=21.1116 0/2 processing 62 64
time=21.6115 0/2 processing 64 66
time=22.4631 0/2 processing 66 68
time=22.8818 0/2 processing 68 70
time=23.5474 0/2 processing 70 72
time=23.8336 0/2 processing 72 74
time=24.5167 0/2 processing 74 76
time=25.2048 0/2 processing 76 78
time=25.9938 0/2 processing 78 80
time=26.6104 0/2 processing 80 82
time=27.1552 0/2 processing 82 84
time=27.9516 0/2 processing 84 86
time=28.6884 0/2 processing 86 88
time=28.9841 0/2 processing 88 90
time=29.571 0/2 processing 90 92
time=30.1695 0/2 processing 92 94
time=31.1801 0/2 processing 94 96
time=31.8002 0/2 processing 96 98
time=32.4906 0/2 processing 98 100
time=33.0246 0/2 processing 100 102
time=33.3004 0/2 processing 102 104
time=33.8464 0/2 processing 104 106
time=34.5711 0/2 processing 106 108
time=35.0334 0/2 processing 108 110
time=35.6541 0/2 processing 110 112
time=36.0807 0/2 processing 112 114
time=36.4741 0/2 processing 114 116
time=37.2664 0/2 processing 116 118
time=37.7646 0/2 processing 118 120
time=38.4258 0/2 processing 120 122
time=39.1257 0/2 processing 122 124
time=39.7193 0/2 processing 124 126
time=40.1653 0/2 processing 126 128
time=40.4698 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40976
compress_ms=746
compress_bandwidth_GBps=1.6011
wallclock_bandwidth_GBps=0.0291492
