time=0.109343 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.109415 0/2 global data_dims{130, 1480, 1552}
time=0.109421 0/2 global peakx_dims{130, 2048}
time=0.109425 0/2 global peaky_dims{130, 2048}
time=0.109428 0/2 global npeaks{130}
time=0.109435 0/2 processing 0 2
time=0.618569 0/2 processing 2 4
time=1.21202 0/2 processing 4 6
time=1.81898 0/2 processing 6 8
time=2.17826 0/2 processing 8 10
time=3.15957 0/2 processing 10 12
time=3.89805 0/2 processing 12 14
time=4.64154 0/2 processing 14 16
time=5.316 0/2 processing 16 18
time=5.96933 0/2 processing 18 20
time=6.9071 0/2 processing 20 22
time=7.55812 0/2 processing 22 24
time=7.91792 0/2 processing 24 26
time=8.18766 0/2 processing 26 28
time=8.60023 0/2 processing 28 30
time=8.9253 0/2 processing 30 32
time=9.61157 0/2 processing 32 34
time=10.2379 0/2 processing 34 36
time=10.8463 0/2 processing 36 38
time=11.3826 0/2 processing 38 40
time=12.1021 0/2 processing 40 42
time=12.8637 0/2 processing 42 44
time=13.626 0/2 processing 44 46
time=14.5956 0/2 processing 46 48
time=15.4243 0/2 processing 48 50
time=16.006 0/2 processing 50 52
time=16.6744 0/2 processing 52 54
time=17.054 0/2 processing 54 56
time=17.7756 0/2 processing 56 58
time=18.321 0/2 processing 58 60
time=18.9098 0/2 processing 60 62
time=19.6401 0/2 processing 62 64
time=20.356 0/2 processing 64 66
time=21.1603 0/2 processing 66 68
time=21.79 0/2 processing 68 70
time=22.4792 0/2 processing 70 72
time=23.0365 0/2 processing 72 74
time=23.5341 0/2 processing 74 76
time=24.3781 0/2 processing 76 78
time=24.81 0/2 processing 78 80
time=25.199 0/2 processing 80 82
time=25.5145 0/2 processing 82 84
time=26.0596 0/2 processing 84 86
time=26.5103 0/2 processing 86 88
time=27.0381 0/2 processing 88 90
time=27.7074 0/2 processing 90 92
time=28.3777 0/2 processing 92 94
time=29.068 0/2 processing 94 96
time=29.9116 0/2 processing 96 98
time=30.6716 0/2 processing 98 100
time=31.1756 0/2 processing 100 102
time=31.6324 0/2 processing 102 104
time=32.2716 0/2 processing 104 106
time=33.7476 0/2 processing 106 108
time=34.5181 0/2 processing 108 110
time=34.9787 0/2 processing 110 112
time=35.3768 0/2 processing 112 114
time=35.7548 0/2 processing 114 116
time=36.4265 0/2 processing 116 118
time=37.0346 0/2 processing 118 120
time=37.7663 0/2 processing 120 122
time=38.3744 0/2 processing 122 124
time=38.9885 0/2 processing 124 126
time=39.7923 0/2 processing 126 128
time=40.3937 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41050
compress_ms=625
compress_bandwidth_GBps=1.91107
wallclock_bandwidth_GBps=0.0290967
