time=0.154429 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.154492 0/2 global data_dims{130, 1480, 1552}
time=0.154498 0/2 global peakx_dims{130, 2048}
time=0.154501 0/2 global peaky_dims{130, 2048}
time=0.154505 0/2 global npeaks{130}
time=0.154512 0/2 processing 0 2
time=0.881859 0/2 processing 2 4
time=1.61014 0/2 processing 4 6
time=2.31933 0/2 processing 6 8
time=2.88473 0/2 processing 8 10
time=3.50166 0/2 processing 10 12
time=3.99277 0/2 processing 12 14
time=4.64236 0/2 processing 14 16
time=5.27036 0/2 processing 16 18
time=5.90602 0/2 processing 18 20
time=6.39788 0/2 processing 20 22
time=7.09995 0/2 processing 22 24
time=7.82456 0/2 processing 24 26
time=8.42238 0/2 processing 26 28
time=8.98027 0/2 processing 28 30
time=9.39628 0/2 processing 30 32
time=10.0485 0/2 processing 32 34
time=10.754 0/2 processing 34 36
time=11.4327 0/2 processing 36 38
time=12.5611 0/2 processing 38 40
time=13.298 0/2 processing 40 42
time=13.5925 0/2 processing 42 44
time=14.2526 0/2 processing 44 46
time=14.9012 0/2 processing 46 48
time=15.6385 0/2 processing 48 50
time=16.6689 0/2 processing 50 52
time=17.422 0/2 processing 52 54
time=17.9043 0/2 processing 54 56
time=18.4935 0/2 processing 56 58
time=19.1662 0/2 processing 58 60
time=19.8363 0/2 processing 60 62
time=20.317 0/2 processing 62 64
time=20.6166 0/2 processing 64 66
time=21.1677 0/2 processing 66 68
time=21.9469 0/2 processing 68 70
time=22.7565 0/2 processing 70 72
time=23.5097 0/2 processing 72 74
time=24.2463 0/2 processing 74 76
time=24.91 0/2 processing 76 78
time=25.7412 0/2 processing 78 80
time=26.7813 0/2 processing 80 82
time=27.4183 0/2 processing 82 84
time=27.9584 0/2 processing 84 86
time=28.5446 0/2 processing 86 88
time=29.0728 0/2 processing 88 90
time=29.706 0/2 processing 90 92
time=30.1244 0/2 processing 92 94
time=30.7908 0/2 processing 94 96
time=31.2148 0/2 processing 96 98
time=31.7965 0/2 processing 98 100
time=32.55 0/2 processing 100 102
time=33.2508 0/2 processing 102 104
time=33.9494 0/2 processing 104 106
time=34.5576 0/2 processing 106 108
time=35.3468 0/2 processing 108 110
time=35.93 0/2 processing 110 112
time=36.6078 0/2 processing 112 114
time=37.5169 0/2 processing 114 116
time=38.0162 0/2 processing 116 118
time=38.7653 0/2 processing 118 120
time=39.5523 0/2 processing 120 122
time=39.8725 0/2 processing 122 124
time=40.354 0/2 processing 124 126
time=40.8827 0/2 processing 126 128
time=41.094 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41336
compress_ms=671
compress_bandwidth_GBps=1.78006
wallclock_bandwidth_GBps=0.0288954
