time=0.240185 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.240244 0/2 global data_dims{130, 1480, 1552}
time=0.240251 0/2 global peakx_dims{130, 2048}
time=0.240254 0/2 global peaky_dims{130, 2048}
time=0.240258 0/2 global npeaks{130}
time=0.240265 0/2 processing 0 2
time=0.943569 0/2 processing 2 4
time=1.51006 0/2 processing 4 6
time=2.16493 0/2 processing 6 8
time=2.81173 0/2 processing 8 10
time=3.36988 0/2 processing 10 12
time=4.06989 0/2 processing 12 14
time=4.654 0/2 processing 14 16
time=5.23038 0/2 processing 16 18
time=5.87375 0/2 processing 18 20
time=6.50953 0/2 processing 20 22
time=7.06229 0/2 processing 22 24
time=7.70776 0/2 processing 24 26
time=8.38401 0/2 processing 26 28
time=9.04764 0/2 processing 28 30
time=9.97008 0/2 processing 30 32
time=10.2579 0/2 processing 32 34
time=10.5382 0/2 processing 34 36
time=10.8103 0/2 processing 36 38
time=11.0472 0/2 processing 38 40
time=11.6858 0/2 processing 40 42
time=12.2341 0/2 processing 42 44
time=12.9796 0/2 processing 44 46
time=13.5867 0/2 processing 46 48
time=14.2164 0/2 processing 48 50
time=14.7142 0/2 processing 50 52
time=15.3796 0/2 processing 52 54
time=15.7139 0/2 processing 54 56
time=16.33 0/2 processing 56 58
time=17.0656 0/2 processing 58 60
time=17.7579 0/2 processing 60 62
time=18.428 0/2 processing 62 64
time=19.1062 0/2 processing 64 66
time=20.1756 0/2 processing 66 68
time=20.9529 0/2 processing 68 70
time=21.599 0/2 processing 70 72
time=21.8956 0/2 processing 72 74
time=22.3782 0/2 processing 74 76
time=22.9345 0/2 processing 76 78
time=23.8384 0/2 processing 78 80
time=24.6428 0/2 processing 80 82
time=25.0945 0/2 processing 82 84
time=25.9849 0/2 processing 84 86
time=26.6142 0/2 processing 86 88
time=26.9245 0/2 processing 88 90
time=27.7246 0/2 processing 90 92
time=28.194 0/2 processing 92 94
time=28.8045 0/2 processing 94 96
time=29.3695 0/2 processing 96 98
time=30.1276 0/2 processing 98 100
time=30.7511 0/2 processing 100 102
time=31.4448 0/2 processing 102 104
time=31.7152 0/2 processing 104 106
time=32.6513 0/2 processing 106 108
time=33.282 0/2 processing 108 110
time=33.8919 0/2 processing 110 112
time=34.2215 0/2 processing 112 114
time=34.6686 0/2 processing 114 116
time=35.3697 0/2 processing 116 118
time=35.8351 0/2 processing 118 120
time=36.569 0/2 processing 120 122
time=37.022 0/2 processing 122 124
time=37.398 0/2 processing 124 126
time=37.9661 0/2 processing 126 128
time=38.418 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38712
compress_ms=2614
compress_bandwidth_GBps=0.456932
wallclock_bandwidth_GBps=0.030854
