time=0.125772 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.125838 0/2 global data_dims{130, 1480, 1552}
time=0.125844 0/2 global peakx_dims{130, 2048}
time=0.125848 0/2 global peaky_dims{130, 2048}
time=0.125853 0/2 global npeaks{130}
time=0.125861 0/2 processing 0 2
time=0.949295 0/2 processing 2 4
time=1.39029 0/2 processing 4 6
time=1.87247 0/2 processing 6 8
time=2.45582 0/2 processing 8 10
time=3.12896 0/2 processing 10 12
time=3.64904 0/2 processing 12 14
time=4.24644 0/2 processing 14 16
time=4.52781 0/2 processing 16 18
time=5.0691 0/2 processing 18 20
time=5.53571 0/2 processing 20 22
time=6.15321 0/2 processing 22 24
time=6.73843 0/2 processing 24 26
time=7.3784 0/2 processing 26 28
time=8.03597 0/2 processing 28 30
time=8.47016 0/2 processing 30 32
time=8.93717 0/2 processing 32 34
time=9.43457 0/2 processing 34 36
time=10.3184 0/2 processing 36 38
time=10.9783 0/2 processing 38 40
time=11.7052 0/2 processing 40 42
time=12.1781 0/2 processing 42 44
time=12.7463 0/2 processing 44 46
time=13.317 0/2 processing 46 48
time=13.8582 0/2 processing 48 50
time=14.6063 0/2 processing 50 52
time=15.2367 0/2 processing 52 54
time=15.9463 0/2 processing 54 56
time=16.5596 0/2 processing 56 58
time=17.1877 0/2 processing 58 60
time=18.3504 0/2 processing 60 62
time=19.0175 0/2 processing 62 64
time=19.6022 0/2 processing 64 66
time=20.2157 0/2 processing 66 68
time=20.8302 0/2 processing 68 70
time=21.4951 0/2 processing 70 72
time=22.1172 0/2 processing 72 74
time=22.6983 0/2 processing 74 76
time=23.3608 0/2 processing 76 78
time=23.9582 0/2 processing 78 80
time=24.5984 0/2 processing 80 82
time=25.2412 0/2 processing 82 84
time=26.2377 0/2 processing 84 86
time=26.6743 0/2 processing 86 88
time=27.2624 0/2 processing 88 90
time=27.6731 0/2 processing 90 92
time=28.3062 0/2 processing 92 94
time=28.9703 0/2 processing 94 96
time=29.3864 0/2 processing 96 98
time=30.0399 0/2 processing 98 100
time=30.6892 0/2 processing 100 102
time=31.0223 0/2 processing 102 104
time=31.6583 0/2 processing 104 106
time=32.4012 0/2 processing 106 108
time=32.8583 0/2 processing 108 110
time=33.4115 0/2 processing 110 112
time=33.7143 0/2 processing 112 114
time=34.2905 0/2 processing 114 116
time=34.8971 0/2 processing 116 118
time=35.1714 0/2 processing 118 120
time=35.6906 0/2 processing 120 122
time=36.1771 0/2 processing 122 124
time=36.6783 0/2 processing 124 126
time=37.3702 0/2 processing 126 128
time=37.9182 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38108
compress_ms=2746
compress_bandwidth_GBps=0.434967
wallclock_bandwidth_GBps=0.031343
