time=0.279557 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279627 0/2 global data_dims{130, 1480, 1552}
time=0.279633 0/2 global peakx_dims{130, 2048}
time=0.279636 0/2 global peaky_dims{130, 2048}
time=0.27964 0/2 global npeaks{130}
time=0.279647 0/2 processing 0 2
time=0.749267 0/2 processing 2 4
time=1.46191 0/2 processing 4 6
time=2.15514 0/2 processing 6 8
time=2.45785 0/2 processing 8 10
time=3.1011 0/2 processing 10 12
time=3.59081 0/2 processing 12 14
time=3.82474 0/2 processing 14 16
time=4.10904 0/2 processing 16 18
time=4.82961 0/2 processing 18 20
time=5.47592 0/2 processing 20 22
time=6.24851 0/2 processing 22 24
time=6.83514 0/2 processing 24 26
time=7.3432 0/2 processing 26 28
time=7.84896 0/2 processing 28 30
time=8.20864 0/2 processing 30 32
time=8.92084 0/2 processing 32 34
time=9.60314 0/2 processing 34 36
time=10.2227 0/2 processing 36 38
time=11.0431 0/2 processing 38 40
time=11.8247 0/2 processing 40 42
time=12.2088 0/2 processing 42 44
time=12.9008 0/2 processing 44 46
time=13.6791 0/2 processing 46 48
time=14.3073 0/2 processing 48 50
time=15.107 0/2 processing 50 52
time=15.7871 0/2 processing 52 54
time=16.2885 0/2 processing 54 56
time=17.0645 0/2 processing 56 58
time=17.7129 0/2 processing 58 60
time=18.5111 0/2 processing 60 62
time=18.9502 0/2 processing 62 64
time=19.5608 0/2 processing 64 66
time=20.251 0/2 processing 66 68
time=20.8487 0/2 processing 68 70
time=21.4408 0/2 processing 70 72
time=22.1913 0/2 processing 72 74
time=22.8288 0/2 processing 74 76
time=23.4808 0/2 processing 76 78
time=24.0729 0/2 processing 78 80
time=24.7905 0/2 processing 80 82
time=25.3319 0/2 processing 82 84
time=25.9609 0/2 processing 84 86
time=26.5806 0/2 processing 86 88
time=27.025 0/2 processing 88 90
time=27.7096 0/2 processing 90 92
time=28.2791 0/2 processing 92 94
time=29.0512 0/2 processing 94 96
time=29.7249 0/2 processing 96 98
time=30.6399 0/2 processing 98 100
time=31.4728 0/2 processing 100 102
time=32.065 0/2 processing 102 104
time=32.4327 0/2 processing 104 106
time=32.8631 0/2 processing 106 108
time=33.4928 0/2 processing 108 110
time=33.9231 0/2 processing 110 112
time=34.353 0/2 processing 112 114
time=35.0159 0/2 processing 114 116
time=35.5327 0/2 processing 116 118
time=35.903 0/2 processing 118 120
time=36.4352 0/2 processing 120 122
time=37.0356 0/2 processing 122 124
time=37.8391 0/2 processing 124 126
time=38.4433 0/2 processing 126 128
time=39.0206 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39053
compress_ms=2603
compress_bandwidth_GBps=0.458863
wallclock_bandwidth_GBps=0.0305846
