time=0.207453 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.20752 0/2 global data_dims{130, 1480, 1552}
time=0.207526 0/2 global peakx_dims{130, 2048}
time=0.20753 0/2 global peaky_dims{130, 2048}
time=0.207534 0/2 global npeaks{130}
time=0.20754 0/2 processing 0 2
time=1.41904 0/2 processing 2 4
time=1.93224 0/2 processing 4 6
time=2.51307 0/2 processing 6 8
time=2.81126 0/2 processing 8 10
time=3.55504 0/2 processing 10 12
time=4.29613 0/2 processing 12 14
time=4.77632 0/2 processing 14 16
time=5.10638 0/2 processing 16 18
time=5.67596 0/2 processing 18 20
time=6.2294 0/2 processing 20 22
time=6.87223 0/2 processing 22 24
time=7.54318 0/2 processing 24 26
time=8.10188 0/2 processing 26 28
time=9.07433 0/2 processing 28 30
time=9.77998 0/2 processing 30 32
time=10.3009 0/2 processing 32 34
time=10.7791 0/2 processing 34 36
time=11.1164 0/2 processing 36 38
time=11.7887 0/2 processing 38 40
time=12.543 0/2 processing 40 42
time=13.0477 0/2 processing 42 44
time=13.716 0/2 processing 44 46
time=14.3255 0/2 processing 46 48
time=14.8345 0/2 processing 48 50
time=15.4564 0/2 processing 50 52
time=16.063 0/2 processing 52 54
time=16.7347 0/2 processing 54 56
time=17.4922 0/2 processing 56 58
time=18.1037 0/2 processing 58 60
time=18.8119 0/2 processing 60 62
time=19.5023 0/2 processing 62 64
time=20.2347 0/2 processing 64 66
time=21.0282 0/2 processing 66 68
time=21.6927 0/2 processing 68 70
time=22.539 0/2 processing 70 72
time=23.5019 0/2 processing 72 74
time=23.9964 0/2 processing 74 76
time=24.8524 0/2 processing 76 78
time=25.347 0/2 processing 78 80
time=26.1611 0/2 processing 80 82
time=26.7151 0/2 processing 82 84
time=27.5261 0/2 processing 84 86
time=28.1694 0/2 processing 86 88
time=28.9282 0/2 processing 88 90
time=29.712 0/2 processing 90 92
time=30.4105 0/2 processing 92 94
time=31.1191 0/2 processing 94 96
time=31.849 0/2 processing 96 98
time=32.8509 0/2 processing 98 100
time=33.3775 0/2 processing 100 102
time=34.1234 0/2 processing 102 104
time=34.7331 0/2 processing 104 106
time=35.507 0/2 processing 106 108
time=36.1401 0/2 processing 108 110
time=36.6528 0/2 processing 110 112
time=37.1116 0/2 processing 112 114
time=37.7526 0/2 processing 114 116
time=38.402 0/2 processing 116 118
time=38.8398 0/2 processing 118 120
time=39.2484 0/2 processing 120 122
time=39.7023 0/2 processing 122 124
time=40.2539 0/2 processing 124 126
time=40.9622 0/2 processing 126 128
time=41.5617 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41870
compress_ms=614
compress_bandwidth_GBps=1.94531
wallclock_bandwidth_GBps=0.0285268
