time=0.19606 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196125 0/2 global data_dims{130, 1480, 1552}
time=0.196131 0/2 global peakx_dims{130, 2048}
time=0.196134 0/2 global peaky_dims{130, 2048}
time=0.196138 0/2 global npeaks{130}
time=0.196145 0/2 processing 0 2
time=0.968665 0/2 processing 2 4
time=1.32902 0/2 processing 4 6
time=1.93802 0/2 processing 6 8
time=2.53807 0/2 processing 8 10
time=3.12519 0/2 processing 10 12
time=3.54515 0/2 processing 12 14
time=3.92913 0/2 processing 14 16
time=4.27121 0/2 processing 16 18
time=5.02364 0/2 processing 18 20
time=5.68264 0/2 processing 20 22
time=6.3396 0/2 processing 22 24
time=6.97564 0/2 processing 24 26
time=7.28325 0/2 processing 26 28
time=8.07157 0/2 processing 28 30
time=8.54514 0/2 processing 30 32
time=9.05046 0/2 processing 32 34
time=9.49331 0/2 processing 34 36
time=10.2697 0/2 processing 36 38
time=10.9376 0/2 processing 38 40
time=11.6036 0/2 processing 40 42
time=12.1916 0/2 processing 42 44
time=12.9364 0/2 processing 44 46
time=13.5924 0/2 processing 46 48
time=14.3877 0/2 processing 48 50
time=15.0957 0/2 processing 50 52
time=15.6996 0/2 processing 52 54
time=16.2521 0/2 processing 54 56
time=16.6777 0/2 processing 56 58
time=17.3722 0/2 processing 58 60
time=18.1255 0/2 processing 60 62
time=18.8241 0/2 processing 62 64
time=19.3973 0/2 processing 64 66
time=20.0036 0/2 processing 66 68
time=20.7834 0/2 processing 68 70
time=21.5024 0/2 processing 70 72
time=22.3556 0/2 processing 72 74
time=23.0335 0/2 processing 74 76
time=23.5957 0/2 processing 76 78
time=24.3781 0/2 processing 78 80
time=25.0904 0/2 processing 80 82
time=25.5402 0/2 processing 82 84
time=26.3743 0/2 processing 84 86
time=27.0356 0/2 processing 86 88
time=27.4533 0/2 processing 88 90
time=28.1556 0/2 processing 90 92
time=28.6095 0/2 processing 92 94
time=29.2929 0/2 processing 94 96
time=30.0325 0/2 processing 96 98
time=30.4588 0/2 processing 98 100
time=31.0996 0/2 processing 100 102
time=31.7999 0/2 processing 102 104
time=32.0824 0/2 processing 104 106
time=32.8476 0/2 processing 106 108
time=33.4655 0/2 processing 108 110
time=34.1145 0/2 processing 110 112
time=34.714 0/2 processing 112 114
time=35.3941 0/2 processing 114 116
time=36.1076 0/2 processing 116 118
time=36.7636 0/2 processing 118 120
time=37.6912 0/2 processing 120 122
time=38.2776 0/2 processing 122 124
time=38.7156 0/2 processing 124 126
time=39.2154 0/2 processing 126 128
time=39.7207 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40177
compress_ms=625
compress_bandwidth_GBps=1.91107
wallclock_bandwidth_GBps=0.0297289
