time=0.167385 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.167446 0/2 global data_dims{130, 1480, 1552}
time=0.167453 0/2 global peakx_dims{130, 2048}
time=0.167457 0/2 global peaky_dims{130, 2048}
time=0.16746 0/2 global npeaks{130}
time=0.167467 0/2 processing 0 2
time=0.759083 0/2 processing 2 4
time=1.29183 0/2 processing 4 6
time=2.01927 0/2 processing 6 8
time=2.42937 0/2 processing 8 10
time=3.51071 0/2 processing 10 12
time=4.17103 0/2 processing 12 14
time=4.78916 0/2 processing 14 16
time=5.44269 0/2 processing 16 18
time=6.12704 0/2 processing 18 20
time=6.9133 0/2 processing 20 22
time=7.50907 0/2 processing 22 24
time=8.18068 0/2 processing 24 26
time=8.77439 0/2 processing 26 28
time=9.47849 0/2 processing 28 30
time=10.451 0/2 processing 30 32
time=11.577 0/2 processing 32 34
time=12.2292 0/2 processing 34 36
time=12.929 0/2 processing 36 38
time=13.319 0/2 processing 38 40
time=14.2174 0/2 processing 40 42
time=14.6287 0/2 processing 42 44
time=15.2206 0/2 processing 44 46
time=16.107 0/2 processing 46 48
time=16.737 0/2 processing 48 50
time=17.1423 0/2 processing 50 52
time=17.6865 0/2 processing 52 54
time=18.0167 0/2 processing 54 56
time=18.6661 0/2 processing 56 58
time=18.9964 0/2 processing 58 60
time=19.8486 0/2 processing 60 62
time=20.363 0/2 processing 62 64
time=21.0192 0/2 processing 64 66
time=21.7272 0/2 processing 66 68
time=22.4271 0/2 processing 68 70
time=23.0978 0/2 processing 70 72
time=23.4662 0/2 processing 72 74
time=24.199 0/2 processing 74 76
time=24.8731 0/2 processing 76 78
time=25.5554 0/2 processing 78 80
time=26.355 0/2 processing 80 82
time=26.9586 0/2 processing 82 84
time=27.787 0/2 processing 84 86
time=28.4132 0/2 processing 86 88
time=28.9926 0/2 processing 88 90
time=29.5223 0/2 processing 90 92
time=30.0407 0/2 processing 92 94
time=30.8654 0/2 processing 94 96
time=32.003 0/2 processing 96 98
time=32.5615 0/2 processing 98 100
time=33.2621 0/2 processing 100 102
time=33.679 0/2 processing 102 104
time=34.1898 0/2 processing 104 106
time=34.6778 0/2 processing 106 108
time=35.2923 0/2 processing 108 110
time=35.8736 0/2 processing 110 112
time=36.463 0/2 processing 112 114
time=37.3493 0/2 processing 114 116
time=38.0432 0/2 processing 116 118
time=38.6028 0/2 processing 118 120
time=39.167 0/2 processing 120 122
time=39.631 0/2 processing 122 124
time=40.1062 0/2 processing 124 126
time=40.8449 0/2 processing 126 128
time=41.4207 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41648
compress_ms=661
compress_bandwidth_GBps=1.80699
wallclock_bandwidth_GBps=0.0286789
