time=0.250316 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.250388 0/2 global data_dims{130, 1480, 1552}
time=0.250393 0/2 global peakx_dims{130, 2048}
time=0.250397 0/2 global peaky_dims{130, 2048}
time=0.2504 0/2 global npeaks{130}
time=0.250407 0/2 processing 0 2
time=0.730108 0/2 processing 2 4
time=1.25904 0/2 processing 4 6
time=1.92759 0/2 processing 6 8
time=2.23082 0/2 processing 8 10
time=2.80196 0/2 processing 10 12
time=3.58609 0/2 processing 12 14
time=4.16792 0/2 processing 14 16
time=5.01408 0/2 processing 16 18
time=5.61815 0/2 processing 18 20
time=6.65814 0/2 processing 20 22
time=7.36023 0/2 processing 22 24
time=7.67396 0/2 processing 24 26
time=8.04576 0/2 processing 26 28
time=8.56281 0/2 processing 28 30
time=8.97222 0/2 processing 30 32
time=9.38827 0/2 processing 32 34
time=10.2043 0/2 processing 34 36
time=10.846 0/2 processing 36 38
time=11.9686 0/2 processing 38 40
time=12.69 0/2 processing 40 42
time=13.2785 0/2 processing 42 44
time=13.9359 0/2 processing 44 46
time=14.546 0/2 processing 46 48
time=15.2127 0/2 processing 48 50
time=15.7285 0/2 processing 50 52
time=16.3421 0/2 processing 52 54
time=16.9965 0/2 processing 54 56
time=17.858 0/2 processing 56 58
time=18.5835 0/2 processing 58 60
time=19.2722 0/2 processing 60 62
time=19.9226 0/2 processing 62 64
time=20.2041 0/2 processing 64 66
time=20.8483 0/2 processing 66 68
time=21.546 0/2 processing 68 70
time=22.1053 0/2 processing 70 72
time=22.8738 0/2 processing 72 74
time=23.6115 0/2 processing 74 76
time=24.3207 0/2 processing 76 78
time=24.9726 0/2 processing 78 80
time=25.5612 0/2 processing 80 82
time=26.4507 0/2 processing 82 84
time=27.1602 0/2 processing 84 86
time=27.7688 0/2 processing 86 88
time=28.1167 0/2 processing 88 90
time=28.8866 0/2 processing 90 92
time=29.1707 0/2 processing 92 94
time=29.7626 0/2 processing 94 96
time=30.5196 0/2 processing 96 98
time=31.107 0/2 processing 98 100
time=31.8108 0/2 processing 100 102
time=32.6587 0/2 processing 102 104
time=33.3572 0/2 processing 104 106
time=34.318 0/2 processing 106 108
time=35.01 0/2 processing 108 110
time=35.5889 0/2 processing 110 112
time=35.991 0/2 processing 112 114
time=36.4651 0/2 processing 114 116
time=37.0045 0/2 processing 116 118
time=37.5209 0/2 processing 118 120
time=38.2524 0/2 processing 120 122
time=38.9485 0/2 processing 122 124
time=39.4179 0/2 processing 124 126
time=40.0844 0/2 processing 126 128
time=40.7099 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41068
compress_ms=607
compress_bandwidth_GBps=1.96774
wallclock_bandwidth_GBps=0.0290839
