time=0.211408 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211475 0/2 global data_dims{130, 1480, 1552}
time=0.21148 0/2 global peakx_dims{130, 2048}
time=0.211484 0/2 global peaky_dims{130, 2048}
time=0.211488 0/2 global npeaks{130}
time=0.211495 0/2 processing 0 2
time=0.655035 0/2 processing 2 4
time=1.3631 0/2 processing 4 6
time=1.79436 0/2 processing 6 8
time=2.25092 0/2 processing 8 10
time=2.78562 0/2 processing 10 12
time=3.37759 0/2 processing 12 14
time=4.05342 0/2 processing 14 16
time=4.95299 0/2 processing 16 18
time=5.66374 0/2 processing 18 20
time=6.41499 0/2 processing 20 22
time=6.93094 0/2 processing 22 24
time=7.67512 0/2 processing 24 26
time=8.57945 0/2 processing 26 28
time=8.97123 0/2 processing 28 30
time=9.1814 0/2 processing 30 32
time=9.59235 0/2 processing 32 34
time=10.3413 0/2 processing 34 36
time=10.9376 0/2 processing 36 38
time=11.691 0/2 processing 38 40
time=12.3103 0/2 processing 40 42
time=12.9375 0/2 processing 42 44
time=13.8336 0/2 processing 44 46
time=14.5444 0/2 processing 46 48
time=15.2887 0/2 processing 48 50
time=15.9496 0/2 processing 50 52
time=16.571 0/2 processing 52 54
time=17.1617 0/2 processing 54 56
time=17.7594 0/2 processing 56 58
time=18.3934 0/2 processing 58 60
time=19.1037 0/2 processing 60 62
time=19.6757 0/2 processing 62 64
time=20.0735 0/2 processing 64 66
time=20.711 0/2 processing 66 68
time=21.371 0/2 processing 68 70
time=22.4106 0/2 processing 70 72
time=23.1392 0/2 processing 72 74
time=23.667 0/2 processing 74 76
time=24.4619 0/2 processing 76 78
time=25.0455 0/2 processing 78 80
time=25.775 0/2 processing 80 82
time=26.631 0/2 processing 82 84
time=27.1434 0/2 processing 84 86
time=27.8191 0/2 processing 86 88
time=28.479 0/2 processing 88 90
time=29.599 0/2 processing 90 92
time=29.9694 0/2 processing 92 94
time=30.6158 0/2 processing 94 96
time=31.235 0/2 processing 96 98
time=31.9079 0/2 processing 98 100
time=32.699 0/2 processing 100 102
time=33.2078 0/2 processing 102 104
time=33.7627 0/2 processing 104 106
time=34.455 0/2 processing 106 108
time=34.9557 0/2 processing 108 110
time=35.2979 0/2 processing 110 112
time=35.9728 0/2 processing 112 114
time=36.5659 0/2 processing 114 116
time=37.3706 0/2 processing 116 118
time=38.0824 0/2 processing 118 120
time=38.7777 0/2 processing 120 122
time=39.459 0/2 processing 122 124
time=40.0335 0/2 processing 124 126
time=40.775 0/2 processing 126 128
time=41.3691 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41770
compress_ms=739
compress_bandwidth_GBps=1.61626
wallclock_bandwidth_GBps=0.0285951
