time=0.0675665 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0676415 0/2 global data_dims{130, 1480, 1552}
time=0.0676471 0/2 global peakx_dims{130, 2048}
time=0.0676514 0/2 global peaky_dims{130, 2048}
time=0.0676547 0/2 global npeaks{130}
time=0.0676614 0/2 processing 0 2
time=0.499042 0/2 processing 2 4
time=1.05336 0/2 processing 4 6
time=1.60461 0/2 processing 6 8
time=2.12802 0/2 processing 8 10
time=2.87729 0/2 processing 10 12
time=3.63932 0/2 processing 12 14
time=4.1994 0/2 processing 14 16
time=4.80541 0/2 processing 16 18
time=5.71511 0/2 processing 18 20
time=6.56181 0/2 processing 20 22
time=7.20765 0/2 processing 22 24
time=7.95329 0/2 processing 24 26
time=8.28955 0/2 processing 26 28
time=9.19748 0/2 processing 28 30
time=9.97094 0/2 processing 30 32
time=10.6836 0/2 processing 32 34
time=11.5 0/2 processing 34 36
time=12.1115 0/2 processing 36 38
time=12.5322 0/2 processing 38 40
time=13.1736 0/2 processing 40 42
time=13.7038 0/2 processing 42 44
time=14.6173 0/2 processing 44 46
time=15.4213 0/2 processing 46 48
time=16.1293 0/2 processing 48 50
time=16.8021 0/2 processing 50 52
time=17.6228 0/2 processing 52 54
time=18.3059 0/2 processing 54 56
time=18.8164 0/2 processing 56 58
time=19.159 0/2 processing 58 60
time=19.5956 0/2 processing 60 62
time=20.0697 0/2 processing 62 64
time=20.3718 0/2 processing 64 66
time=21.1517 0/2 processing 66 68
time=21.9795 0/2 processing 68 70
time=22.8204 0/2 processing 70 72
time=23.5332 0/2 processing 72 74
time=24.087 0/2 processing 74 76
time=24.724 0/2 processing 76 78
time=25.5053 0/2 processing 78 80
time=26.2565 0/2 processing 80 82
time=26.5178 0/2 processing 82 84
time=26.9374 0/2 processing 84 86
time=27.9064 0/2 processing 86 88
time=28.4297 0/2 processing 88 90
time=29.053 0/2 processing 90 92
time=29.4954 0/2 processing 92 94
time=30.0457 0/2 processing 94 96
time=30.6979 0/2 processing 96 98
time=31.5446 0/2 processing 98 100
time=32.0565 0/2 processing 100 102
time=32.6216 0/2 processing 102 104
time=33.1565 0/2 processing 104 106
time=33.844 0/2 processing 106 108
time=34.4759 0/2 processing 108 110
time=35.3004 0/2 processing 110 112
time=35.844 0/2 processing 112 114
time=36.462 0/2 processing 114 116
time=37.2081 0/2 processing 116 118
time=37.7957 0/2 processing 118 120
time=38.4658 0/2 processing 120 122
time=38.9219 0/2 processing 122 124
time=39.413 0/2 processing 124 126
time=39.8079 0/2 processing 126 128
time=40.4728 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40776
compress_ms=655
compress_bandwidth_GBps=1.82354
wallclock_bandwidth_GBps=0.0292922
