time=0.374995 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.375044 0/2 global data_dims{130, 1480, 1552}
time=0.37505 0/2 global peakx_dims{130, 2048}
time=0.375054 0/2 global peaky_dims{130, 2048}
time=0.375057 0/2 global npeaks{130}
time=0.375063 0/2 processing 0 2
time=1.10721 0/2 processing 2 4
time=1.97585 0/2 processing 4 6
time=2.88191 0/2 processing 6 8
time=3.53434 0/2 processing 8 10
time=4.39187 0/2 processing 10 12
time=5.09792 0/2 processing 12 14
time=5.69445 0/2 processing 14 16
time=6.39008 0/2 processing 16 18
time=6.89594 0/2 processing 18 20
time=7.60191 0/2 processing 20 22
time=8.31034 0/2 processing 22 24
time=8.97586 0/2 processing 24 26
time=9.38119 0/2 processing 26 28
time=10.306 0/2 processing 28 30
time=11.1764 0/2 processing 30 32
time=12.2079 0/2 processing 32 34
time=12.8662 0/2 processing 34 36
time=13.4475 0/2 processing 36 38
time=14.1404 0/2 processing 38 40
time=14.6857 0/2 processing 40 42
time=14.9877 0/2 processing 42 44
time=15.6636 0/2 processing 44 46
time=16.33 0/2 processing 46 48
time=16.9103 0/2 processing 48 50
time=17.6939 0/2 processing 50 52
time=18.5139 0/2 processing 52 54
time=19.2219 0/2 processing 54 56
time=20.1579 0/2 processing 56 58
time=20.7558 0/2 processing 58 60
time=21.5557 0/2 processing 60 62
time=22.3939 0/2 processing 62 64
time=22.924 0/2 processing 64 66
time=23.4958 0/2 processing 66 68
time=24.092 0/2 processing 68 70
time=24.7379 0/2 processing 70 72
time=25.0523 0/2 processing 72 74
time=25.6881 0/2 processing 74 76
time=26.405 0/2 processing 76 78
time=27.1121 0/2 processing 78 80
time=27.8343 0/2 processing 80 82
time=28.5139 0/2 processing 82 84
time=29.1476 0/2 processing 84 86
time=29.8138 0/2 processing 86 88
time=30.1264 0/2 processing 88 90
time=30.8901 0/2 processing 90 92
time=31.544 0/2 processing 92 94
time=32.276 0/2 processing 94 96
time=33.0259 0/2 processing 96 98
time=33.7166 0/2 processing 98 100
time=34.5954 0/2 processing 100 102
time=35.1542 0/2 processing 102 104
time=35.8865 0/2 processing 104 106
time=36.5819 0/2 processing 106 108
time=37.3038 0/2 processing 108 110
time=38.0742 0/2 processing 110 112
time=38.5942 0/2 processing 112 114
time=39.309 0/2 processing 114 116
time=40.1799 0/2 processing 116 118
time=40.7284 0/2 processing 118 120
time=41.45 0/2 processing 120 122
time=42.3539 0/2 processing 122 124
time=43.1939 0/2 processing 124 126
time=43.8465 0/2 processing 126 128
time=44.2999 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44493
compress_ms=828
compress_bandwidth_GBps=1.44254
wallclock_bandwidth_GBps=0.0268451
