time=0.10958 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.109641 0/2 global data_dims{130, 1480, 1552}
time=0.109646 0/2 global peakx_dims{130, 2048}
time=0.10965 0/2 global peaky_dims{130, 2048}
time=0.109653 0/2 global npeaks{130}
time=0.109659 0/2 processing 0 2
time=1.50484 0/2 processing 2 4
time=2.9815 0/2 processing 4 6
time=5.8455 0/2 processing 6 8
time=7.00848 0/2 processing 8 10
time=8.4775 0/2 processing 10 12
time=10.0615 0/2 processing 12 14
time=12.1492 0/2 processing 14 16
time=14.0014 0/2 processing 16 18
time=15.51 0/2 processing 18 20
time=17.0147 0/2 processing 20 22
time=18.6655 0/2 processing 22 24
time=20.5382 0/2 processing 24 26
time=21.9535 0/2 processing 26 28
time=23.7105 0/2 processing 28 30
time=25.2537 0/2 processing 30 32
time=26.8357 0/2 processing 32 34
time=28.3976 0/2 processing 34 36
time=29.8855 0/2 processing 36 38
time=32.2855 0/2 processing 38 40
time=34.0775 0/2 processing 40 42
time=35.7655 0/2 processing 42 44
time=37.6461 0/2 processing 44 46
time=39.5096 0/2 processing 46 48
time=41.2767 0/2 processing 48 50
time=42.7143 0/2 processing 50 52
time=44.5815 0/2 processing 52 54
time=46.0935 0/2 processing 54 56
time=47.8975 0/2 processing 56 58
time=49.6025 0/2 processing 58 60
time=51.1015 0/2 processing 60 62
time=52.6424 0/2 processing 62 64
time=54.537 0/2 processing 64 66
time=56.2375 0/2 processing 66 68
time=58.0542 0/2 processing 68 70
time=59.6335 0/2 processing 70 72
time=61.4625 0/2 processing 72 74
time=62.9215 0/2 processing 74 76
time=65.1459 0/2 processing 76 78
time=66.6338 0/2 processing 78 80
time=68.2495 0/2 processing 80 82
time=69.9752 0/2 processing 82 84
time=71.5254 0/2 processing 84 86
time=73.0616 0/2 processing 86 88
time=74.8655 0/2 processing 88 90
time=76.6799 0/2 processing 90 92
time=77.8976 0/2 processing 92 94
time=80.0476 0/2 processing 94 96
time=81.6721 0/2 processing 96 98
time=83.42 0/2 processing 98 100
time=85.1335 0/2 processing 100 102
time=86.4348 0/2 processing 102 104
time=88.2055 0/2 processing 104 106
time=89.8174 0/2 processing 106 108
time=91.3051 0/2 processing 108 110
time=92.8838 0/2 processing 110 112
time=94.7892 0/2 processing 112 114
time=96.6415 0/2 processing 114 116
time=98.3175 0/2 processing 116 118
time=99.6203 0/2 processing 118 120
time=101.69 0/2 processing 120 122
time=103.373 0/2 processing 122 124
time=105.321 0/2 processing 124 126
time=106.814 0/2 processing 126 128
time=108.713 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110219
compress_ms=62399
compress_bandwidth_GBps=0.0191416
wallclock_bandwidth_GBps=0.0108368
