time=0.112182 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112251 0/2 global data_dims{130, 1480, 1552}
time=0.112256 0/2 global peakx_dims{130, 2048}
time=0.11226 0/2 global peaky_dims{130, 2048}
time=0.112265 0/2 global npeaks{130}
time=0.112271 0/2 processing 0 2
time=0.760373 0/2 processing 2 4
time=1.81434 0/2 processing 4 6
time=3.19152 0/2 processing 6 8
time=4.75853 0/2 processing 8 10
time=6.29552 0/2 processing 10 12
time=8.06877 0/2 processing 12 14
time=9.60414 0/2 processing 14 16
time=11.0755 0/2 processing 16 18
time=12.7209 0/2 processing 18 20
time=14.1481 0/2 processing 20 22
time=15.5915 0/2 processing 22 24
time=18.2395 0/2 processing 24 26
time=19.768 0/2 processing 26 28
time=21.307 0/2 processing 28 30
time=22.8517 0/2 processing 30 32
time=24.4974 0/2 processing 32 34
time=27.1555 0/2 processing 34 36
time=28.8515 0/2 processing 36 38
time=30.7236 0/2 processing 38 40
time=32.2652 0/2 processing 40 42
time=33.8155 0/2 processing 42 44
time=35.5852 0/2 processing 44 46
time=37.2055 0/2 processing 46 48
time=38.8932 0/2 processing 48 50
time=41.1875 0/2 processing 50 52
time=42.9264 0/2 processing 52 54
time=44.2195 0/2 processing 54 56
time=45.8435 0/2 processing 56 58
time=47.4349 0/2 processing 58 60
time=49.1444 0/2 processing 60 62
time=50.6602 0/2 processing 62 64
time=52.1915 0/2 processing 64 66
time=53.9795 0/2 processing 66 68
time=55.7688 0/2 processing 68 70
time=57.5236 0/2 processing 70 72
time=59.0925 0/2 processing 72 74
time=60.7955 0/2 processing 74 76
time=62.3535 0/2 processing 76 78
time=63.8955 0/2 processing 78 80
time=65.466 0/2 processing 80 82
time=67.2755 0/2 processing 82 84
time=69.9819 0/2 processing 84 86
time=71.6076 0/2 processing 86 88
time=72.7919 0/2 processing 88 90
time=74.7001 0/2 processing 90 92
time=76.3355 0/2 processing 92 94
time=78.2443 0/2 processing 94 96
time=79.7875 0/2 processing 96 98
time=81.6012 0/2 processing 98 100
time=83.4276 0/2 processing 100 102
time=85.3464 0/2 processing 102 104
time=86.6728 0/2 processing 104 106
time=88.7755 0/2 processing 106 108
time=90.3011 0/2 processing 108 110
time=91.8155 0/2 processing 110 112
time=93.1739 0/2 processing 112 114
time=94.7916 0/2 processing 114 116
time=96.2624 0/2 processing 116 118
time=97.9925 0/2 processing 118 120
time=100.499 0/2 processing 120 122
time=101.956 0/2 processing 122 124
time=103.642 0/2 processing 124 126
time=105.28 0/2 processing 126 128
time=106.864 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108452
compress_ms=61998
compress_bandwidth_GBps=0.0192654
wallclock_bandwidth_GBps=0.0110133
