time=0.236715 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.236779 0/2 global data_dims{130, 1480, 1552}
time=0.236785 0/2 global peakx_dims{130, 2048}
time=0.236788 0/2 global peaky_dims{130, 2048}
time=0.236792 0/2 global npeaks{130}
time=0.236799 0/2 processing 0 2
time=1.778 0/2 processing 2 4
time=3.3374 0/2 processing 4 6
time=4.94001 0/2 processing 6 8
time=6.10947 0/2 processing 8 10
time=7.39202 0/2 processing 10 12
time=8.52133 0/2 processing 12 14
time=9.91001 0/2 processing 14 16
time=11.825 0/2 processing 16 18
time=13.2836 0/2 processing 18 20
time=14.988 0/2 processing 20 22
time=16.864 0/2 processing 22 24
time=18.648 0/2 processing 24 26
time=20.292 0/2 processing 26 28
time=21.6546 0/2 processing 28 30
time=23.1399 0/2 processing 30 32
time=24.636 0/2 processing 32 34
time=26.8547 0/2 processing 34 36
time=28.5216 0/2 processing 36 38
time=30.24 0/2 processing 38 40
time=32.448 0/2 processing 40 42
time=34.056 0/2 processing 42 44
time=36.5161 0/2 processing 44 46
time=38.243 0/2 processing 46 48
time=39.9467 0/2 processing 48 50
time=41.34 0/2 processing 50 52
time=43.044 0/2 processing 52 54
time=45.5213 0/2 processing 54 56
time=47.436 0/2 processing 56 58
time=49.068 0/2 processing 58 60
time=50.5696 0/2 processing 60 62
time=52.2476 0/2 processing 62 64
time=53.919 0/2 processing 64 66
time=55.478 0/2 processing 66 68
time=57.3023 0/2 processing 68 70
time=58.9902 0/2 processing 70 72
time=60.5662 0/2 processing 72 74
time=62.1673 0/2 processing 74 76
time=63.6624 0/2 processing 76 78
time=65.2656 0/2 processing 78 80
time=66.901 0/2 processing 80 82
time=68.58 0/2 processing 82 84
time=70.121 0/2 processing 84 86
time=71.9825 0/2 processing 86 88
time=73.2816 0/2 processing 88 90
time=74.8531 0/2 processing 90 92
time=76.4002 0/2 processing 92 94
time=78.0457 0/2 processing 94 96
time=79.6607 0/2 processing 96 98
time=81.2716 0/2 processing 98 100
time=83.2322 0/2 processing 100 102
time=84.649 0/2 processing 102 104
time=86.36 0/2 processing 104 106
time=87.96 0/2 processing 106 108
time=89.7155 0/2 processing 108 110
time=91.1978 0/2 processing 110 112
time=92.9722 0/2 processing 112 114
time=94.871 0/2 processing 114 116
time=96.3963 0/2 processing 116 118
time=97.6754 0/2 processing 118 120
time=99.504 0/2 processing 120 122
time=101.36 0/2 processing 122 124
time=102.959 0/2 processing 124 126
time=104.492 0/2 processing 126 128
time=106.256 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107419
compress_ms=62458
compress_bandwidth_GBps=0.0191236
wallclock_bandwidth_GBps=0.0111193
