time=0.14007 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140127 0/2 global data_dims{130, 1480, 1552}
time=0.140132 0/2 global peakx_dims{130, 2048}
time=0.140136 0/2 global peaky_dims{130, 2048}
time=0.140139 0/2 global npeaks{130}
time=0.140145 0/2 processing 0 2
time=2.12716 0/2 processing 2 4
time=4.19969 0/2 processing 4 6
time=6.03569 0/2 processing 6 8
time=8.05969 0/2 processing 8 10
time=9.53807 0/2 processing 10 12
time=11.1717 0/2 processing 12 14
time=12.6621 0/2 processing 14 16
time=14.1199 0/2 processing 16 18
time=16.2503 0/2 processing 18 20
time=17.6374 0/2 processing 20 22
time=19.2242 0/2 processing 22 24
time=20.5317 0/2 processing 24 26
time=22.4997 0/2 processing 26 28
time=23.7599 0/2 processing 28 30
time=25.5929 0/2 processing 30 32
time=27.1197 0/2 processing 32 34
time=28.5357 0/2 processing 34 36
time=30.1197 0/2 processing 36 38
time=32.1917 0/2 processing 38 40
time=33.9057 0/2 processing 40 42
time=35.8677 0/2 processing 42 44
time=37.8911 0/2 processing 44 46
time=39.2829 0/2 processing 46 48
time=41.2775 0/2 processing 48 50
time=42.7917 0/2 processing 50 52
time=44.5077 0/2 processing 52 54
time=45.8263 0/2 processing 54 56
time=47.2917 0/2 processing 56 58
time=49.0409 0/2 processing 58 60
time=50.6461 0/2 processing 60 62
time=52.5555 0/2 processing 62 64
time=54.1677 0/2 processing 64 66
time=56.1257 0/2 processing 66 68
time=57.8607 0/2 processing 68 70
time=59.2917 0/2 processing 70 72
time=60.7136 0/2 processing 72 74
time=62.3397 0/2 processing 74 76
time=63.6461 0/2 processing 76 78
time=65.4407 0/2 processing 78 80
time=67.1278 0/2 processing 80 82
time=68.8317 0/2 processing 82 84
time=71.3283 0/2 processing 84 86
time=72.8995 0/2 processing 86 88
time=74.1003 0/2 processing 88 90
time=75.5059 0/2 processing 90 92
time=76.6618 0/2 processing 92 94
time=78.5116 0/2 processing 94 96
time=80.0436 0/2 processing 96 98
time=81.8929 0/2 processing 98 100
time=84.3717 0/2 processing 100 102
time=85.9021 0/2 processing 102 104
time=87.2685 0/2 processing 104 106
time=88.7997 0/2 processing 106 108
time=91.3197 0/2 processing 108 110
time=92.9988 0/2 processing 110 112
time=94.5837 0/2 processing 112 114
time=96.2797 0/2 processing 114 116
time=97.9136 0/2 processing 116 118
time=99.6115 0/2 processing 118 120
time=101.304 0/2 processing 120 122
time=103.16 0/2 processing 122 124
time=104.691 0/2 processing 124 126
time=106.082 0/2 processing 126 128
time=107.856 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109320
compress_ms=62630
compress_bandwidth_GBps=0.019071
wallclock_bandwidth_GBps=0.0109259
