time=0.111461 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.111526 0/2 global data_dims{130, 1480, 1552}
time=0.111531 0/2 global peakx_dims{130, 2048}
time=0.111535 0/2 global peaky_dims{130, 2048}
time=0.111537 0/2 global npeaks{130}
time=0.111544 0/2 processing 0 2
time=1.37245 0/2 processing 2 4
time=2.74433 0/2 processing 4 6
time=4.14308 0/2 processing 6 8
time=5.42309 0/2 processing 8 10
time=6.96308 0/2 processing 10 12
time=9.36179 0/2 processing 12 14
time=10.918 0/2 processing 14 16
time=12.1765 0/2 processing 16 18
time=13.611 0/2 processing 18 20
time=15.3431 0/2 processing 20 22
time=17.2471 0/2 processing 22 24
time=18.9325 0/2 processing 24 26
time=20.1973 0/2 processing 26 28
time=22.0774 0/2 processing 28 30
time=23.5459 0/2 processing 30 32
time=24.8432 0/2 processing 32 34
time=26.3907 0/2 processing 34 36
time=27.8511 0/2 processing 36 38
time=29.5231 0/2 processing 38 40
time=31.165 0/2 processing 40 42
time=32.7751 0/2 processing 42 44
time=34.5368 0/2 processing 44 46
time=36.0889 0/2 processing 46 48
time=37.8631 0/2 processing 48 50
time=39.398 0/2 processing 50 52
time=41.3511 0/2 processing 52 54
time=42.8311 0/2 processing 54 56
time=44.9203 0/2 processing 56 58
time=47.0006 0/2 processing 58 60
time=48.7471 0/2 processing 60 62
time=50.8136 0/2 processing 62 64
time=52.1353 0/2 processing 64 66
time=53.7511 0/2 processing 66 68
time=55.6474 0/2 processing 68 70
time=57.1831 0/2 processing 70 72
time=59.7766 0/2 processing 72 74
time=61.3031 0/2 processing 74 76
time=62.7749 0/2 processing 76 78
time=64.3111 0/2 processing 78 80
time=65.8816 0/2 processing 80 82
time=68.2858 0/2 processing 82 84
time=69.9311 0/2 processing 84 86
time=71.5311 0/2 processing 86 88
time=73.0714 0/2 processing 88 90
time=74.6031 0/2 processing 90 92
time=76.1311 0/2 processing 92 94
time=77.8705 0/2 processing 94 96
time=79.5815 0/2 processing 96 98
time=81.072 0/2 processing 98 100
time=82.8751 0/2 processing 100 102
time=84.4263 0/2 processing 102 104
time=86.0551 0/2 processing 104 106
time=87.5791 0/2 processing 106 108
time=89.0911 0/2 processing 108 110
time=90.7711 0/2 processing 110 112
time=92.3351 0/2 processing 112 114
time=93.9881 0/2 processing 114 116
time=95.5105 0/2 processing 116 118
time=97.133 0/2 processing 118 120
time=98.8359 0/2 processing 120 122
time=100.407 0/2 processing 122 124
time=102.697 0/2 processing 124 126
time=104.666 0/2 processing 126 128
time=106.163 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107593
compress_ms=62910
compress_bandwidth_GBps=0.0189862
wallclock_bandwidth_GBps=0.0111013
