time=0.128703 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.128769 0/2 global data_dims{130, 1480, 1552}
time=0.128775 0/2 global peakx_dims{130, 2048}
time=0.128778 0/2 global peaky_dims{130, 2048}
time=0.128781 0/2 global npeaks{130}
time=0.128788 0/2 processing 0 2
time=1.66109 0/2 processing 2 4
time=3.10072 0/2 processing 4 6
time=5.01714 0/2 processing 6 8
time=6.0311 0/2 processing 8 10
time=7.2821 0/2 processing 10 12
time=8.83914 0/2 processing 12 14
time=10.1361 0/2 processing 14 16
time=11.6378 0/2 processing 16 18
time=13.3391 0/2 processing 18 20
time=14.9792 0/2 processing 20 22
time=16.7711 0/2 processing 22 24
time=18.1459 0/2 processing 24 26
time=19.1607 0/2 processing 26 28
time=20.7473 0/2 processing 28 30
time=22.5644 0/2 processing 30 32
time=24.1273 0/2 processing 32 34
time=25.8703 0/2 processing 34 36
time=27.5151 0/2 processing 36 38
time=29.1421 0/2 processing 38 40
time=30.8945 0/2 processing 40 42
time=32.6031 0/2 processing 42 44
time=34.5645 0/2 processing 44 46
time=36.2018 0/2 processing 46 48
time=37.8367 0/2 processing 48 50
time=39.5197 0/2 processing 50 52
time=41.3231 0/2 processing 52 54
time=43.1351 0/2 processing 54 56
time=44.7318 0/2 processing 56 58
time=45.9614 0/2 processing 58 60
time=47.5281 0/2 processing 60 62
time=49.2336 0/2 processing 62 64
time=50.6831 0/2 processing 64 66
time=52.3271 0/2 processing 66 68
time=53.9495 0/2 processing 68 70
time=55.5191 0/2 processing 70 72
time=56.9813 0/2 processing 72 74
time=58.7792 0/2 processing 74 76
time=60.3426 0/2 processing 76 78
time=62.4317 0/2 processing 78 80
time=64.287 0/2 processing 80 82
time=65.8151 0/2 processing 82 84
time=68.0138 0/2 processing 84 86
time=69.4848 0/2 processing 86 88
time=70.859 0/2 processing 88 90
time=72.4991 0/2 processing 90 92
time=74.2991 0/2 processing 92 94
time=75.9692 0/2 processing 94 96
time=77.7164 0/2 processing 96 98
time=79.6211 0/2 processing 98 100
time=81.2409 0/2 processing 100 102
time=82.8139 0/2 processing 102 104
time=84.0911 0/2 processing 104 106
time=85.8595 0/2 processing 106 108
time=87.3911 0/2 processing 108 110
time=89.1045 0/2 processing 110 112
time=90.4657 0/2 processing 112 114
time=92.0206 0/2 processing 114 116
time=93.5831 0/2 processing 116 118
time=95.2188 0/2 processing 118 120
time=96.9311 0/2 processing 120 122
time=99.1351 0/2 processing 122 124
time=100.669 0/2 processing 124 126
time=102.763 0/2 processing 126 128
time=104.411 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105888
compress_ms=62750
compress_bandwidth_GBps=0.0190346
wallclock_bandwidth_GBps=0.01128
